Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 525
	Dirty page amount: 105

1897.7699999999982 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 106

1899.4553749999982 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 105

1901.1649374999981 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 106

1902.8614374999981 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 106

1904.5538124999982 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 105

1906.2362499999983 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 105

1907.9451249999984 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 106

1909.6488124999983 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 106

1911.3474999999983 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 106

1913.0274999999983 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 105

1914.7237499999983 DC id: 3: Recieved VM pages from controller
	VM id: 525
	Dirty page amount: 106

1916.4306249999984 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 525
	Dirty page amount: 106
VM id: 525 allocated into Host id 22

1924.6226249999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 512

1926.3089999999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1927.9978749999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1929.6791874999985 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1931.3775624999985 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 106

1933.0737499999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 106

1934.7835624999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 106

1936.4809374999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 106

1938.1716874999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1939.8773749999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 106

1941.5716249999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1943.2709999999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 106

1944.9668124999985 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1946.6530624999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1948.3441874999985 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1950.0352499999985 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1951.7223124999985 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1953.4117499999984 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 105

1955.1117499999984 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 538
	Dirty page amount: 106
VM id: 538 allocated into Host id 22

1963.3037499999984 DC id: 3: Recieved VM pages from controller
	VM id: 187
	Dirty page amount: 512

1964.9971874999985 DC id: 3: Recieved VM pages from controller
	VM id: 187
	Dirty page amount: 105

1966.6926249999985 DC id: 3: Recieved VM pages from controller
	VM id: 187
	Dirty page amount: 105

1968.4039374999986 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 187
	Dirty page amount: 106
VM id: 187 allocated into Host id 22

1976.5959374999986 DC id: 3: Recieved VM pages from controller
	VM id: 272
	Dirty page amount: 512

1978.2794999999987 DC id: 3: Recieved VM pages from controller
	VM id: 272
	Dirty page amount: 105

1979.9731249999988 DC id: 3: Recieved VM pages from controller
	VM id: 272
	Dirty page amount: 105

1981.670062499999 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 272
	Dirty page amount: 106
VM id: 272 allocated into Host id 22

1989.862062499999 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 512

1991.5826874999989 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 107

1993.2801249999989 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 106

1994.9883749999988 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 106

1996.6687499999987 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 105

1998.3540624999987 DC id: 3: Recieved VM pages from controller
	VM id: 381
	Dirty page amount: 105

2000.0478749999986 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 381
	Dirty page amount: 105
VM id: 381 allocated into Host id 23

2008.2398749999986 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 512

2009.9398749999987 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 106

2011.6369999999986 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 106

2013.3405624999987 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 106

2015.0393749999987 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 106

2016.7385624999988 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 106

2018.4308749999989 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 105

2020.126374999999 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 105

2021.8381874999989 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 218
	Dirty page amount: 106
VM id: 218 allocated into Host id 23

2030.0301874999989 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 512

2031.7295624999988 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2033.4370624999988 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2035.1363749999987 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2036.8313749999986 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

2038.5389999999986 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2040.2409374999986 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2041.9385624999986 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2043.6327499999986 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

2045.3133749999986 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

2047.0218749999985 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2048.7071874999983 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

2050.4078124999983 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 106

2052.1009999999983 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

2053.796624999998 DC id: 3: Recieved VM pages from controller
	VM id: 405
	Dirty page amount: 105

2055.493437499998 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 405
	Dirty page amount: 106
VM id: 405 allocated into Host id 23

2063.685437499998 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 512

2065.377874999998 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 105

2067.081124999998 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

2068.7666874999977 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 105

2070.4788124999977 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 107

2072.1885624999977 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

2073.8975624999975 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

2075.5993749999975 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

2077.2994374999976 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

2079.0086874999974 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

2080.7027499999976 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 105

2082.4136874999976 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 106

2084.0869374999975 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 104

2085.7653749999977 DC id: 3: Recieved VM pages from controller
	VM id: 108
	Dirty page amount: 104

2087.473499999998 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 108
	Dirty page amount: 106
VM id: 108 allocated into Host id 23

2095.665499999998 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 512

2097.357624999998 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

2099.0329999999976 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 104

2100.724937499998 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

2102.4139374999977 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

2104.1159999999977 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 106

2105.817874999998 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 106

2107.509874999998 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

2109.1988749999978 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

2110.8891874999977 DC id: 3: Recieved VM pages from controller
	VM id: 98
	Dirty page amount: 105

2112.5868749999977 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 98
	Dirty page amount: 106
VM id: 98 allocated into Host id 24

2120.7788749999977 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 512

2122.4789374999978 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2124.1652499999977 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 105

2125.866062499998 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2127.5615624999978 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 105

2129.2521249999977 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 105

2130.9577499999978 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2132.652749999998 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 105

2134.3437499999977 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 105

2136.0381249999978 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 105

2137.7272499999976 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 105

2139.4271874999977 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2141.1263749999976 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2142.7998124999976 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 104

2144.4999374999975 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2146.1979374999974 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2147.8984374999973 DC id: 3: Recieved VM pages from controller
	VM id: 307
	Dirty page amount: 106

2149.6009999999974 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 307
	Dirty page amount: 106
VM id: 307 allocated into Host id 24

2157.7929999999974 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 512

2159.4926874999974 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 106

2161.190312499997 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 106

2162.883812499997 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 105

2164.572874999997 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 105

2166.273249999997 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 106

2167.965062499997 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 105

2169.6674999999973 DC id: 3: Recieved VM pages from controller
	VM id: 27
	Dirty page amount: 106

2171.375312499997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 27
	Dirty page amount: 106
VM id: 27 allocated into Host id 24

2179.567312499997 DC id: 3: Recieved VM pages from controller
	VM id: 486
	Dirty page amount: 512

2181.251374999997 DC id: 3: Recieved VM pages from controller
	VM id: 486
	Dirty page amount: 105

2182.944937499997 DC id: 3: Recieved VM pages from controller
	VM id: 486
	Dirty page amount: 105

2184.6404999999972 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 486
	Dirty page amount: 105
VM id: 486 allocated into Host id 24

2192.8324999999973 DC id: 3: Recieved VM pages from controller
	VM id: 510
	Dirty page amount: 512

2194.533437499997 DC id: 3: Recieved VM pages from controller
	VM id: 510
	Dirty page amount: 106

2196.241999999997 DC id: 3: Recieved VM pages from controller
	VM id: 510
	Dirty page amount: 106

2197.926249999997 DC id: 3: Recieved VM pages from controller
	VM id: 510
	Dirty page amount: 105

2199.6061249999966 DC id: 3: Recieved VM pages from controller
	VM id: 510
	Dirty page amount: 104

2201.2874999999967 DC id: 3: Recieved VM pages from controller
	VM id: 510
	Dirty page amount: 105

2202.986062499997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 510
	Dirty page amount: 106
VM id: 510 allocated into Host id 25

2211.178062499997 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 512

2212.857374999997 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 104

2214.5655624999968 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

2216.2635624999966 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

2217.9639374999965 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

2219.6550624999963 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2221.3448124999964 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2223.0331249999963 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2224.7543749999963 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 107

2226.4381249999965 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2228.1366249999965 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 106

2229.8225624999964 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2231.5109999999963 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2233.1931874999964 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2234.8756249999965 DC id: 3: Recieved VM pages from controller
	VM id: 188
	Dirty page amount: 105

2236.5893124999966 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 188
	Dirty page amount: 107
VM id: 188 allocated into Host id 25

2244.7813124999966 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 512

2246.4862499999967 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 106

2248.196374999997 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 106

2249.8868124999967 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 105

2251.5760624999966 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 105

2253.273562499997 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 106

2254.966499999997 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 105

2256.660437499997 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 105

2258.346687499997 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 105

2260.0351874999974 DC id: 3: Recieved VM pages from controller
	VM id: 531
	Dirty page amount: 105

2261.7281249999974 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 531
	Dirty page amount: 105
VM id: 531 allocated into Host id 25

2269.9201249999974 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 512

2271.6232499999974 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 106

2273.3113749999975 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 105

2275.0039374999974 DC id: 3: Recieved VM pages from controller
	VM id: 195
	Dirty page amount: 105

2276.7140624999975 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 195
	Dirty page amount: 106
VM id: 195 allocated into Host id 25

2284.9060624999975 DC id: 3: Recieved VM pages from controller
	VM id: 490
	Dirty page amount: 512

2286.6073124999975 DC id: 3: Recieved VM pages from controller
	VM id: 490
	Dirty page amount: 106

2288.2920624999974 DC id: 3: Recieved VM pages from controller
	VM id: 490
	Dirty page amount: 105

2289.9854374999973 DC id: 3: Recieved VM pages from controller
	VM id: 490
	Dirty page amount: 105

2291.690187499997 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 490
	Dirty page amount: 106
VM id: 490 allocated into Host id 26

2299.882187499997 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 512

2301.601187499997 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 107

2303.2896874999974 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 105

2304.9974374999974 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 106

2306.7051874999975 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 106

2308.4019999999973 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 106

2310.1018124999973 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 106

2311.7993124999975 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 106

2313.4941874999977 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 105

2315.1761874999975 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 105

2316.8573749999973 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 105

2318.541999999997 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 105

2320.2409999999973 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 32
	Dirty page amount: 106
VM id: 32 allocated into Host id 26

2328.4329999999973 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 512

2330.1281874999972 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 105

2331.823374999997 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 105

2333.510749999997 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 105

2335.1926249999974 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 105

2336.8914999999974 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 106

2338.5695624999976 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 104

2340.2647499999975 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 105

2341.9617499999977 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 45
	Dirty page amount: 106
VM id: 45 allocated into Host id 26

2350.1537499999977 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 512

2351.8683749999977 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 107

2353.571187499998 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 106

2355.267124999998 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 105

2356.975249999998 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 106

2358.675374999998 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 106

2360.374249999998 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 106

2362.068562499998 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 105

2363.7778124999977 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 106

2365.470687499998 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 105

2367.1684374999977 DC id: 3: Recieved VM pages from controller
	VM id: 379
	Dirty page amount: 106

2368.8789999999976 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 379
	Dirty page amount: 106
VM id: 379 allocated into Host id 26

2377.0709999999976 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 512

2378.7574374999976 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 105

2380.4469374999976 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 105

2382.1341249999978 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 105

2383.8359374999977 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 106

2385.5398749999977 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 136
	Dirty page amount: 106
VM id: 136 allocated into Host id 27

2393.7318749999977 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 512

2395.443312499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2397.1300624999976 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2398.832874999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2400.5243749999977 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2402.213937499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2403.927937499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 107

2405.630374999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2407.337624999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2409.0334999999977 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2410.7284374999977 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2412.429937499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2414.114249999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2415.808062499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2417.500937499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2419.210812499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2420.909874999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2422.622499999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 107

2424.324187499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2426.021749999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2427.710187499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2429.416124999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2431.113624999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2432.819124999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2434.507687499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2436.205812499998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2437.896124999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 105

2439.594624999998 DC id: 3: Recieved VM pages from controller
	VM id: 440
	Dirty page amount: 106

2441.299874999998 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 440
	Dirty page amount: 106
VM id: 440 allocated into Host id 27

2449.491874999998 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 512

2451.1894999999977 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 106

2452.8859374999975 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 106

2454.5676874999976 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 105

2456.2645624999977 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 106

2457.9359374999976 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 104

2459.6489999999976 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 107

2461.338562499998 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 105

2463.0364374999976 DC id: 3: Recieved VM pages from controller
	VM id: 319
	Dirty page amount: 106

2464.7536249999976 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 319
	Dirty page amount: 107
VM id: 319 allocated into Host id 27

2472.9456249999976 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 512

2474.6326874999977 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 105

2476.3041874999976 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 104

2478.0008124999977 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 106

2479.6979999999976 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 79
	Dirty page amount: 106
VM id: 79 allocated into Host id 27

2487.8899999999976 DC id: 3: Recieved VM pages from controller
	VM id: 194
	Dirty page amount: 512

2489.5922499999974 DC id: 3: Recieved VM pages from controller
	VM id: 194
	Dirty page amount: 106

2491.2833749999972 DC id: 3: Recieved VM pages from controller
	VM id: 194
	Dirty page amount: 105

2492.9782499999974 DC id: 3: Recieved VM pages from controller
	VM id: 194
	Dirty page amount: 105

2494.6772499999975 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 194
	Dirty page amount: 106
VM id: 194 allocated into Host id 28

2502.8692499999975 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 512

2504.5716249999973 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2506.2707499999974 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2507.969562499997 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2509.6658749999974 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2511.3683749999973 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2513.0669374999975 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2514.7729999999974 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2516.4590624999973 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 105

2518.1548749999974 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 105

2519.8348749999973 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 105

2521.534749999997 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 106

2523.222374999997 DC id: 3: Recieved VM pages from controller
	VM id: 18
