Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #40 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #345 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #434 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #255 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #484 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #465 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #323 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #55 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #66 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #297 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #480 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #260 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #359 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #271 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #109 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #351 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #145 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #149

0.1 DC id: 2: Recieved start migration message from controller
Starting the migration with vm amount: 600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 84 added to a waiting queue
Amount in a waiting queue: 1

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 322 added to a waiting queue
Amount in a waiting queue: 2

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 3

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 206 added to a waiting queue
Amount in a waiting queue: 4

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 19 added to a waiting queue
Amount in a waiting queue: 5

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 262 added to a waiting queue
Amount in a waiting queue: 6

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 115 added to a waiting queue
Amount in a waiting queue: 7

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 49 added to a waiting queue
Amount in a waiting queue: 8

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 458 added to a waiting queue
Amount in a waiting queue: 9

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 575 added to a waiting queue
Amount in a waiting queue: 10

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 569 added to a waiting queue
Amount in a waiting queue: 11

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 245 added to a waiting queue
Amount in a waiting queue: 12

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 180 added to a waiting queue
Amount in a waiting queue: 13

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 382 added to a waiting queue
Amount in a waiting queue: 14

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 163 added to a waiting queue
Amount in a waiting queue: 15

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 293 added to a waiting queue
Amount in a waiting queue: 16

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 127 added to a waiting queue
Amount in a waiting queue: 17

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 393 added to a waiting queue
Amount in a waiting queue: 18

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 570 added to a waiting queue
Amount in a waiting queue: 19

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 395 added to a waiting queue
Amount in a waiting queue: 20

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 72 added to a waiting queue
Amount in a waiting queue: 21

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 362 added to a waiting queue
Amount in a waiting queue: 22

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 581 added to a waiting queue
Amount in a waiting queue: 23

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 584 added to a waiting queue
Amount in a waiting queue: 24

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 374 added to a waiting queue
Amount in a waiting queue: 25

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 22 added to a waiting queue
Amount in a waiting queue: 26

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 331 added to a waiting queue
Amount in a waiting queue: 27

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 136 added to a waiting queue
Amount in a waiting queue: 28

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 111 added to a waiting queue
Amount in a waiting queue: 29

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 341 added to a waiting queue
Amount in a waiting queue: 30

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 325 added to a waiting queue
Amount in a waiting queue: 31

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 13 added to a waiting queue
Amount in a waiting queue: 32

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 39 added to a waiting queue
Amount in a waiting queue: 33

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 191 added to a waiting queue
Amount in a waiting queue: 34

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 324 added to a waiting queue
Amount in a waiting queue: 35

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 51 added to a waiting queue
Amount in a waiting queue: 36

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 97 added to a waiting queue
Amount in a waiting queue: 37

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 508 added to a waiting queue
Amount in a waiting queue: 38

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 29 added to a waiting queue
Amount in a waiting queue: 39

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 415 added to a waiting queue
Amount in a waiting queue: 40

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 172 added to a waiting queue
Amount in a waiting queue: 41

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 302 added to a waiting queue
Amount in a waiting queue: 42

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 354 added to a waiting queue
Amount in a waiting queue: 43

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 514 added to a waiting queue
Amount in a waiting queue: 44

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 328 added to a waiting queue
Amount in a waiting queue: 45

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 100 added to a waiting queue
Amount in a waiting queue: 46

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 269 added to a waiting queue
Amount in a waiting queue: 47

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 371 added to a waiting queue
Amount in a waiting queue: 48

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 61 added to a waiting queue
Amount in a waiting queue: 49

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 487 added to a waiting queue
Amount in a waiting queue: 50

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 230 added to a waiting queue
Amount in a waiting queue: 51

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 268 added to a waiting queue
Amount in a waiting queue: 52

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 348 added to a waiting queue
Amount in a waiting queue: 53

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 48 added to a waiting queue
Amount in a waiting queue: 54

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 200 added to a waiting queue
Amount in a waiting queue: 55

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 492 added to a waiting queue
Amount in a waiting queue: 56

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 349 added to a waiting queue
Amount in a waiting queue: 57

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 416 added to a waiting queue
Amount in a waiting queue: 58

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 152 added to a waiting queue
Amount in a waiting queue: 59

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 535 added to a waiting queue
Amount in a waiting queue: 60

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 429 added to a waiting queue
Amount in a waiting queue: 61

