Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 29 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 552 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 231 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 164 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 409 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 249 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 153 added to a waiting queue
Amount in a waiting queue: 600
	Send 58920.260860100505/58920.260860100505
	Time 10.0/10.0
	Clock 10.1/0.09999999999999964
	BW 5892.026086010051/46.03145379695352
	Send 74353.20974007109/133273.4706001716
	Time 10.0/20.0
	Clock 20.1/10.100000000000001
	BW 7435.32097400711/58.088445109430545
	Send 75712.27204684452/208985.74264701613
	Time 10.0/30.0
	Clock 30.1/20.1
	BW 7571.227204684452/59.15021253659728
	Send 34758.9086184887/243744.65126550483
	Time 10.0/40.0
	Clock 40.1/30.1
	BW 3475.8908618488695/27.155397358194293
	Send 58402.88574653947/302147.5370120443
	Time 10.0/50.0
	Clock 50.1/40.1
	BW 5840.288574653947/45.62725448948396
	Send 67761.5905887857/369909.12760083
	Time 10.0/60.0
	Clock 60.1/50.1
	BW 6776.159058878569/52.93874264748882
	Send 49756.259870196554/419665.38747102657
	Time 10.0/70.0
	Clock 70.1/60.099999999999994
	BW 4975.625987019655/38.87207802359106
	Send 59549.53215914933/479214.9196301759
	Time 10.0/80.0
	Clock 80.1/70.1
	BW 5954.953215914933/46.523071999335414
	Send 43108.41959543206/522323.339225608
	Time 10.0/90.0
	Clock 90.1/80.1
	BW 4310.841959543206/33.6784528089313
Ended
	Send 1964.6607743920176/524288.0
	Time 0.4271003184095714/90.42710031840957
	Clock 90.52710031840957/90.1
	BW 4599.998383770789/35.93748737320929
	Send 44035.323063359894/44035.323063359894
	Time 9.5728996816/9.5728996816
	Clock 100.10000000000957/90.52710031840957
	BW 4599.998383770789/35.93748737320929
	Send 36630.456489892975/80665.77955325287
	Time 10.0/19.5728996816
	Clock 110.10000000000957/100.10000000000957
	BW 3663.0456489892977/28.617544132728888
	Send 13290.898692757137/93956.67824601001
	Time 10.0/29.5728996816
	Clock 120.10000000000957/110.10000000000957
	BW 1329.0898692757137/10.383514603716513
	Send 39345.96279215002/133302.64103816
	Time 10.0/39.5728996816
	Clock 130.10000000000957/120.10000000000957
	BW 3934.596279215002/30.739033431367204
	Send 72714.83943998658/206017.48047814658
	Time 10.0/49.5728996816
	Clock 140.10000000000957/130.10000000000957
	BW 7271.483943998658/56.80846831248952
	Send 70195.14291543905/276212.6233935856
	Time 10.0/59.5728996816
	Clock 150.10000000000957/140.10000000000957
	BW 7019.514291543905/54.839955402686755
	Send 32810.65954139719/309023.2829349828
	Time 10.0/69.5728996816
	Clock 160.10000000000957/150.10000000000957
	BW 3281.065954139719/25.633327766716555
	Send 46287.09884535975/355310.38178034255
	Time 10.0/79.5728996816
	Clock 170.10000000000957/160.10000000000957
	BW 4628.709884535975/36.161795972937306
	Send 19363.109934893917/374673.49171523645
	Time 10.0/89.5728996816
	Clock 180.10000000000957/170.10000000000957
	BW 1936.3109934893919/15.127429636635874
	Send 61159.988456566585/435833.48017180304
	Time 10.0/99.5728996816
	Clock 190.10000000000957/180.10000000000957
	BW 6115.998845656659/47.78124098169265
	Send 81755.20132536555/517588.6814971686
	Time 10.0/109.5728996816
	Clock 200.10000000000957/190.10000000000957
	BW 8175.520132536554/63.87125103544183
	Send 4336.063356754294/521924.7448539229
	Time 10.0/119.5728996816
	Clock 210.10000000000957/200.10000000000957
	BW 433.60633567542936/3.387549497464292
Ended
	Send 2363.2551460770774/524288.0
	Time 0.2949543497075053/119.86785403130752
	Clock 210.39495434971707/210.10000000000957
	BW 8012.274266918339/62.59589271029952
	Send 77759.48752316645/77759.48752316645
	Time 9.7050456503/9.7050456503
	Clock 220.1000000000171/210.3949543497171
	BW 8012.274266918339/62.59589271029952
	Send 55883.67168130175/133643.1592044682
	Time 10.0/19.7050456503
	Clock 230.1000000000171/220.1000000000171
	BW 5588.367168130175/43.65911850101699
	Send 11499.615838764967/145142.77504323315
	Time 10.0/29.7050456503
	Clock 240.1000000000171/230.1000000000171
	BW 1149.9615838764967/8.98407487403513
	Send 80971.39481852416/226114.1698617573
	Time 10.0/39.7050456503
	Clock 250.1000000000171/240.1000000000171
	BW 8097.139481852417/63.258902201972006
	Send 59542.63566144102/285656.80552319833
	Time 10.0/49.7050456503
	Clock 260.1000000000171/250.10000000001708
	BW 5954.263566144102/46.517684110500795
	Send 44215.71773136407/329872.5232545624
	Time 10.0/59.7050456503
	Clock 270.1000000000171/260.1000000000171
	BW 4421.5717731364075/34.543529477628184
	Send 44945.66043158942/374818.1836861518
	Time 10.0/69.70504565030001
	Clock 280.1000000000171/270.1000000000171
	BW 4494.566043158942/35.113797212179236
	Send 37637.52010523108/412455.7037913829
	Time 10.0/79.70504565030001
	Clock 290.1000000000171/280.1000000000171
	BW 3763.752010523108/29.40431258221178
	Send 64859.44288243819/477315.1466738211
	Time 10.0/89.70504565030001
	Clock 300.1000000000171/290.1000000000171
	BW 6485.944288243819/50.671439751904835
Ended
	Send 46972.85332617891/524288.0
	Time 7.770294976585832/97.47534062688584
	Clock 307.8702949766029/300.1000000000171
	BW 6045.182772046858/47.22799040661608
	Send 13478.974394204019/13478.974394204019
	Time 2.2297050234/2.2297050234
	Clock 310.100000000003/307.87029497660296
	BW 6045.182772046858/47.22799040661608
	Send 35658.86192963782/49137.83632384184
	Time 10.0/12.229705023400001
	Clock 320.100000000003/310.100000000003
	BW 3565.8861929637815/27.858485882529543
	Send 75844.3958117533/124982.23213559514
	Time 10.0/22.2297050234
	Clock 330.100000000003/320.100000000003
	BW 7584.43958117533/59.25343422793227
	Send 70404.07046506924/195386.30260066438
	Time 10.0/32.2297050234
	Clock 340.100000000003/330.100000000003
	BW 7040.4070465069235/55.00318005083534
	Send 14327.194383045207/209713.49698370957
	Time 10.0/42.2297050234
	Clock 350.100000000003/340.100000000003
	BW 1432.7194383045207/11.193120611754068
	Send 26488.41740924545/236201.91439295502
	Time 10.0/52.2297050234
	Clock 360.100000000003/350.100000000003
	BW 2648.841740924545/20.694076100973007
	Send 69089.45999659534/305291.37438955036
	Time 10.0/62.2297050234
	Clock 370.100000000003/360.100000000003
	BW 6908.945999659533/53.976140622340104
	Send 81854.4882041201/387145.8625936705
	Time 10.0/72.2297050234
	Clock 380.100000000003/370.100000000003
	BW 8185.44882041201/63.94881890946883
	Send 46636.25518260371/433782.1177762742
	Time 10.0/82.2297050234
	Clock 390.100000000003/380.100000000003
	BW 4663.625518260371/36.43457436140915
	Send 41352.58859324975/475134.70636952395
	Time 10.0/92.2297050234
	Clock 400.100000000003/390.100000000003
	BW 4135.258859324975/32.306709838476365
Ended
	Send 49153.29363047605/524288.0
	Time 7.163988931270019/99.39369395467003
	Clock 407.263988931273/400.100000000003
	BW 6861.162698887956/53.60283358506216
	Send 19458.333358197808/19458.333358197808
	Time 2.8360110687/2.8360110687
	Clock 410.09999999997297/407.263988931273
	BW 6861.162698887956/53.60283358506216
	Send 67436.80922255784/86895.14258075565
	Time 10.0/12.8360110687
	Clock 420.09999999997297/410.09999999997297
	BW 6743.680922255784/52.68500720512331
	Send 22000.569213155013/108895.71179391067
	Time 10.0/22.8360110687
	Clock 430.09999999997297/420.09999999997297
	BW 2200.0569213155013/17.187944697777354
	Send 59841.190499962024/168736.9022938727
	Time 10.0/32.8360110687
	Clock 440.09999999997297/430.09999999997297
	BW 5984.119049996202/46.75093007809533
	Send 81898.43496695676/250635.33726082946
	Time 10.0/42.8360110687
	Clock 450.09999999997297/440.09999999997297
	BW 8189.843496695676/63.983152317934966
	Send 79379.09382961501/330014.43109044444
	Time 10.0/52.8360110687
	Clock 460.09999999997297/450.09999999997297
	BW 7937.909382961501/62.01491705438673
	Send 56505.04397171386/386519.4750621583
	Time 10.0/62.8360110687
	Clock 470.09999999997297/460.09999999997297
	BW 5650.504397171386/44.14456560290145
	Send 72010.91870188767/458530.39376404596
	Time 10.0/72.8360110687
	Clock 480.09999999997297/470.09999999997297
	BW 7201.091870188767/56.25853023584974
	Send 40339.50119708161/498869.89496112755
	Time 10.0/82.8360110687
	Clock 490.09999999997297/480.09999999997297
	BW 4033.950119708161/31.515235310220007
Ended
	Send 25418.105038872454/524288.0
	Time 4.102969714180782/86.93898078288079
	Clock 494.20296971415377/490.09999999997297
	BW 6195.050612004713/48.39883290628682
	Send 36532.401081055614/36532.401081055614
	Time 5.8970302858/5.8970302858
	Clock 500.09999999995375/494.20296971415377
	BW 6195.050612004713/48.39883290628682
	Send 25024.750536838383/61557.15161789399
	Time 10.0/15.8970302858
	Clock 510.09999999995375/500.09999999995375
	BW 2502.4750536838383/19.550586356904986
	Send 24469.139626629156/86026.29124452315
	Time 10.0/25.8970302858
	Clock 520.0999999999538/510.09999999995375
	BW 2446.9139626629158/19.11651533330403
	Send 44439.139072755424/130465.43031727857
	Time 10.0/35.8970302858
	Clock 530.0999999999538/520.0999999999538
	BW 4443.913907275542/34.718077400590175
	Send 55851.44116223215/186316.87147951074
	Time 10.0/45.8970302858
	Clock 540.0999999999538/530.0999999999538
	BW 5585.144116223215/43.63393840799387
	Send 52492.39091852904/238809.26239803978
	Time 10.0/55.8970302858
	Clock 550.0999999999538/540.0999999999538
	BW 5249.239091852904/41.00968040510081
	Send 32049.818773733467/270859.08117177326
	Time 10.0/65.8970302858
	Clock 560.0999999999538/550.0999999999538
	BW 3204.981877373347/25.038920916979272
	Send 81893.24632465871/352752.327496432
	Time 10.0/75.8970302858
	Clock 570.0999999999538/560.0999999999538
	BW 8189.324632465871/63.97909869113962
	Send 60693.0942332767/413445.4217297087
	Time 10.0/85.8970302858
	Clock 580.0999999999538/570.0999999999538
	BW 6069.30942332767/47.41647986974742
	Send 70290.33396788313/483735.7556975918
	Time 10.0/95.8970302858
	Clock 590.0999999999538/580.0999999999538
	BW 7029.0333967883125/54.91432341240869
Ended
	Send 40552.24430240819/524288.0
	Time 8.019632862205448/103.91666314800545
	Clock 598.1196328621592/590.0999999999538
	BW 5056.621044776366/39.50485191231536
	Send 10013.966145383018/10013.966145383018
	Time 1.9803671378/1.9803671378
	Clock 600.0999999999592/598.1196328621592
	BW 5056.621044776366/39.50485191231536
	Send 41275.621357895405/51289.587503278424
	Time 10.0/11.9803671378
	Clock 610.0999999999592/600.0999999999592
	BW 4127.562135789541/32.246579185855786
	Send 58604.094613922935/109893.68211720136
	Time 10.0/21.980367137800002
	Clock 620.0999999999592/610.0999999999592
	BW 5860.409461392293/45.78444891712729
	Send 56886.833641415884/166780.51575861726
	Time 10.0/31.980367137800002
	Clock 630.0999999999592/620.0999999999592
	BW 5688.683364141589/44.44283878235616
	Send 45597.52054752789/212378.03630614514
	Time 10.0/41.9803671378
	Clock 640.0999999999592/630.0999999999592
	BW 4559.752054752789/35.623062927756166
	Send 79277.48076441695/291655.5170705621
	Time 10.0/51.9803671378
	Clock 650.0999999999592/640.0999999999592
	BW 7927.748076441694/61.935531847200735
	Send 61637.90971868359/353293.4267892457
	Time 10.0/61.9803671378
	Clock 660.0999999999592/650.0999999999592
	BW 6163.7909718683595/48.15461696772156
	Send 45057.37540955106/398350.80219879677
	Time 10.0/71.9803671378
	Clock 670.0999999999592/660.0999999999592
	BW 4505.737540955106/35.201074538711765
	Send 10070.945780598631/408421.7479793954
	Time 10.0/81.9803671378
	Clock 680.0999999999592/670.0999999999592
	BW 1007.0945780598631/7.867926391092681
	Send 33427.13268484985/441848.8806642452
	Time 10.0/91.9803671378
	Clock 690.0999999999592/680.0999999999592
	BW 3342.713268484985/26.114947410038944
	Send 63089.53689182569/504938.4175560709
	Time 10.0/101.9803671378
	Clock 700.0999999999592/690.0999999999592
	BW 6308.953689182569/49.28870069673882
Ended
	Send 19349.582443929103/524288.0
	Time 4.890402524758262/106.87076966255826
	Clock 704.9904025247175/700.0999999999592
	BW 3956.644130205944/30.911282267233936
	Send 20216.858858360854/20216.858858360854
	Time 5.1095974753/5.1095974753
	Clock 710.1000000000174/704.9904025247174
	BW 3956.644130205944/30.911282267233936
	Send 35379.340640743976/55596.19949910483
	Time 10.0/15.1095974753
	Clock 720.1000000000174/710.1000000000174
	BW 3537.9340640743976/27.64010987558123
	Send 65593.84869908197/121190.04819818679
	Time 10.0/25.1095974753
	Clock 730.1000000000174/720.1000000000174
	BW 6559.384869908196/51.245194296157784
	Send 52186.58736776002/173376.6355659468
	Time 10.0/35.1095974753
	Clock 740.1000000000174/730.1000000000174
	BW 5218.658736776002/40.77077138106252
	Send 48508.482175730256/221885.11774167707
	Time 10.0/45.1095974753
	Clock 750.1000000000174/740.1000000000174
	BW 4850.848217573026/37.897251699789265
	Send 2970.464068982392/224855.58181065947
	Time 10.0/55.1095974753
	Clock 760.1000000000174/750.1000000000174
	BW 297.0464068982392/2.3206750538924936
	Send 44810.37475423631/269665.9565648958
	Time 10.0/65.1095974753
	Clock 770.1000000000174/760.1000000000174
	BW 4481.037475423631/35.008105276747116
	Send 73086.85618565539/342752.8127505512
	Time 10.0/75.1095974753
	Clock 780.1000000000174/770.1000000000174
	BW 7308.685618565539/57.09910639504327
	Send 74900.92231838673/417653.73506893794
	Time 10.0/85.1095974753
	Clock 790.1000000000174/780.1000000000174
	BW 7490.092231838673/58.51634556123963
	Send 51320.23824858276/468973.9733175207
	Time 10.0/95.1095974753
	Clock 800.1000000000174/790.1000000000174
	BW 5132.023824858276/40.093936131705284
Ended
	Send 55314.02668247931/524288.0
	Time 7.705027257865643/102.81462473316564
	Clock 807.805027257883/800.1000000000174
	BW 7178.952757890925/56.08556842102285
	Send 16475.500896183294/16475.500896183294
	Time 2.2949727421/2.2949727421
	Clock 810.099999999983/807.805027257883
	BW 7178.952757890925/56.08556842102285
	Send 27121.283284199133/43596.78418038243
	Time 10.0/12.2949727421
	Clock 820.099999999983/810.099999999983
	BW 2712.1283284199135/21.188502565780574
	Send 69537.55818193709/113134.34236231951
	Time 10.0/22.2949727421
	Clock 830.099999999983/820.099999999983
	BW 6953.755818193709/54.326217329638354
	Send 30978.069121392065/144112.41148371156
	Time 10.0/32.2949727421
	Clock 840.099999999983/830.099999999983
	BW 3097.8069121392064/24.20161650108755
	Send 52929.00123307463/197041.4127167862
	Time 10.0/42.2949727421
	Clock 850.099999999983/840.099999999983
	BW 5292.900123307463/41.350782213339556
	Send 69816.32649763278/266857.739214419
	Time 10.0/52.2949727421
	Clock 860.099999999983/850.099999999983
	BW 6981.632649763277/54.5440050762756
	Send 21523.271189723753/288381.0104041427
	Time 10.0/62.2949727421
	Clock 870.099999999983/860.099999999983
	BW 2152.3271189723755/16.815055616971684
	Send 33996.00740446469/322377.01780860743
	Time 10.0/72.2949727421
	Clock 880.099999999983/870.099999999983
	BW 3399.600740446469/26.55938078473804
	Send 50756.76761675133/373133.78542535874
	Time 10.0/82.2949727421
	Clock 890.099999999983/880.099999999983
	BW 5075.676761675133/39.65372470058698
	Send 65669.2625301767/438803.04795553547
	Time 10.0/92.2949727421
	Clock 900.099999999983/890.099999999983
	BW 6566.926253017669/51.30411135170054
	Send 74889.86666769172/513692.9146232272
	Time 10.0/102.2949727421
	Clock 910.099999999983/900.099999999983
	BW 7488.986666769172/58.50770833413416
Ended
	Send 10595.085376772797/524288.0
	Time 1.3081554969925477/103.60312823909254
	Clock 911.4081554969755/910.099999999983
	BW 8099.255326397298/63.27543223747889
	Send 70397.46788713982/70397.46788713982
	Time 8.691844503/8.691844503
	Clock 920.0999999999756/911.4081554969756
	BW 8099.255326397298/63.27543223747889
	Send 74906.2474018646/145303.71528900444
	Time 10.0/18.691844503
	Clock 930.0999999999756/920.0999999999756
	BW 7490.62474018646/58.52050578270672
	Send 78878.21058698292/224181.92587598736
	Time 10.0/28.691844503
	Clock 940.0999999999756/930.0999999999756
	BW 7887.821058698293/61.623602021080416
	Send 78989.51651889956/303171.4423948869
	Time 10.0/38.691844503
	Clock 950.0999999999756/940.0999999999756
	BW 7898.951651889956/61.710559780390284
	Send 72792.51766938438/375963.9600642713
	Time 10.0/48.691844503
	Clock 960.0999999999756/950.0999999999756
	BW 7279.251766938439/56.86915442920655
	Send 42031.02403559607/417994.98409986735
	Time 10.0/58.691844503
	Clock 970.0999999999756/960.0999999999756
	BW 4203.102403559607/32.83673752780943
	Send 45366.94049979675/463361.9245996641
	Time 10.0/68.691844503
	Clock 980.0999999999756/970.0999999999756
	BW 4536.694049979675/35.44292226546621
	Send 56926.054721117325/520287.9793207814
	Time 10.0/78.691844503
	Clock 990.0999999999756/980.0999999999756
	BW 5692.6054721117325/44.47348025087291
Ended
	Send 4000.020679218578/524288.0
	Time 0.5516519576624455/79.24349646066244
	Clock 990.651651957638/990.0999999999756
	BW 7250.9861039343605/56.64832893698719
	Send 68509.84036057781/68509.84036057781
	Time 9.4483480424/9.4483480424
	Clock 1000.100000000038/990.651651957638
	BW 7250.9861039343605/56.64832893698719
	Send 66955.54521054667/135465.3855711245
	Time 10.0/19.4483480424
	Clock 1010.100000000038/1000.100000000038
	BW 6695.554521054667/52.309019695739586
	Send 75311.50020105264/210776.88577217713
	Time 10.0/29.4483480424
	Clock 1020.100000000038/1010.100000000038
	BW 7531.150020105263/58.83710953207237
	Send 63567.188375379425/274344.07414755656
	Time 10.0/39.4483480424
	Clock 1030.100000000038/1020.1000000000381
	BW 6356.718837537943/49.66186591826518
	Send 40165.25038954202/314509.3245370986
	Time 10.0/49.4483480424
	Clock 1040.100000000038/1030.100000000038
	BW 4016.5250389542025/31.379101866829707
	Send 23296.29177990748/337805.61631700606
	Time 10.0/59.4483480424
	Clock 1050.100000000038/1040.100000000038
	BW 2329.629177990748/18.200227953052718
	Send 18635.619533284225/356441.2358502903
	Time 10.0/69.4483480424
	Clock 1060.100000000038/1050.100000000038
	BW 1863.5619533284225/14.559077760378301
	Send 79200.50482508632/435641.7406753766
	Time 10.0/79.4483480424
	Clock 1070.100000000038/1060.100000000038
	BW 7920.050482508632/61.875394394598686
	Send 77529.05861870194/513170.79929407855
	Time 10.0/89.4483480424
	Clock 1080.100000000038/1070.100000000038
	BW 7752.905861870193/60.56957704586088
Ended
	Send 11117.200705921452/524288.0
	Time 2.1935256322865344/91.64187367468654
	Clock 1082.2935256323246/1080.100000000038
	BW 5068.188190868263/39.5952202411583
	Send 39564.681202692926/39564.681202692926
	Time 7.8064743677/7.8064743677
	Clock 1090.1000000000245/1082.2935256323244
	BW 5068.188190868263/39.5952202411583
	Send 7309.881334019919/46874.562536712845
	Time 10.0/17.806474367699998
	Clock 1100.1000000000245/1090.1000000000245
	BW 730.988133401992/5.710844792203062
	Send 51920.73548521421/98795.29802192705
	Time 10.0/27.806474367699998
	Clock 1110.1000000000245/1100.1000000000245
	BW 5192.073548521421/40.5630745978236
	Send 56463.86910890696/155259.16713083402
	Time 10.0/37.8064743677
	Clock 1120.1000000000245/1110.1000000000245
	BW 5646.3869108906965/44.11239774133357
	Send 17150.82196086796/172409.98909170198
	Time 10.0/47.8064743677
	Clock 1130.1000000000245/1120.1000000000245
	BW 1715.082196086796/13.399079656928095
	Send 47295.879027091316/219705.8681187933
	Time 10.0/57.8064743677
	Clock 1140.1000000000245/1130.1000000000245
	BW 4729.587902709131/36.94990548991509
	Send 51703.37354819261/271409.2416669859
	Time 10.0/67.80647436769999
	Clock 1150.1000000000245/1140.1000000000245
	BW 5170.337354819261/40.39326058452548
	Send 76557.67706348213/347966.918730468
	Time 10.0/77.80647436769999
	Clock 1160.1000000000245/1150.1000000000245
	BW 7655.767706348212/59.81068520584541
	Send 61621.20247300285/409588.12120347086
	Time 10.0/87.80647436769999
	Clock 1170.1000000000245/1160.1000000000245
	BW 6162.120247300285/48.141564432033476
	Send 7983.182628349605/417571.3038318205
	Time 10.0/97.80647436769999
	Clock 1180.1000000000245/1170.1000000000245
	BW 798.3182628349605/6.236861428398129
	Send 56793.84221829791/474365.1460501184
	Time 10.0/107.80647436769999
	Clock 1190.1000000000245/1180.1000000000245
	BW 5679.384221829791/44.370189233045245
Ended
	Send 49922.853949881624/524288.0
	Time 6.405961529810406/114.2124358975104
	Clock 1196.5059615298348/1190.1000000000245
	BW 7793.186661762417/60.884270795018885
	Send 28009.012667823645/28009.012667823645
	Time 3.5940384702/3.5940384702
	Clock 1200.100000000035/1196.5059615298348
	BW 7793.186661762417/60.884270795018885
	Send 12073.799695678208/40082.81236350186
	Time 10.0/13.594038470200001
	Clock 1210.100000000035/1200.100000000035
	BW 1207.3799695678208/9.4326560122486
	Send 64075.94793682486/104158.76030032671
	Time 10.0/23.5940384702
	Clock 1220.100000000035/1210.100000000035
	BW 6407.594793682486/50.05933432564442
	Send 61651.65020094022/165810.41050126695
	Time 10.0/33.594038470200005
	Clock 1230.100000000035/1220.100000000035
	BW 6165.165020094022/48.16535171948455
	Send 48182.93753796263/213993.34803922958
	Time 10.0/43.594038470200005
	Clock 1240.100000000035/1230.100000000035
	BW 4818.2937537962625/37.6429199515333
	Send 4830.311547173478/218823.65958640305
	Time 10.0/53.594038470200005
	Clock 1250.100000000035/1240.100000000035
	BW 483.0311547173478/3.77368089622928
	Send 78225.4752426347/297049.13482903776
	Time 10.0/63.594038470200005
	Clock 1260.100000000035/1250.100000000035
	BW 7822.547524263469/61.113652533308354
	Send 58444.29149696466/355493.4263260024
	Time 10.0/73.5940384702
	Clock 1270.100000000035/1260.100000000035
	BW 5844.429149696466/45.65960273200364
	Send 81164.49709840163/436657.923424404
	Time 10.0/83.5940384702
	Clock 1280.100000000035/1270.100000000035
	BW 8116.4497098401625/63.40976335812627
	Send 33449.88066000819/470107.8040844122
	Time 10.0/93.5940384702
	Clock 1290.100000000035/1280.100000000035
	BW 3344.9880660008184/26.132719265631394
Ended
	Send 54180.19591558783/524288.0
	Time 7.140017054194945/100.73405552439495
	Clock 1297.2400170542298/1290.100000000035
	BW 7588.24460842927/59.28316100335367
	Send 21702.250168666513/21702.250168666513
	Time 2.8599829458/2.8599829458
	Clock 1300.10000000003/1297.2400170542298
	BW 7588.24460842927/59.28316100335367
	Send 54843.20559275287/76545.45576141938
	Time 10.0/12.8599829458
	Clock 1310.10000000003/1300.10000000003
	BW 5484.320559275287/42.84625436933818
	Send 77892.71565137562/154438.171412795
	Time 10.0/22.8599829458
	Clock 1320.10000000003/1310.10000000003
	BW 7789.271565137562/60.8536841026372
	Send 67485.57348389013/221923.74489668512
	Time 10.0/32.8599829458
	Clock 1330.10000000003/1320.10000000003
	BW 6748.557348389013/52.723104284289164
	Send 48279.386796813735/270203.1316934989
	Time 10.0/42.8599829458
	Clock 1340.10000000003/1330.10000000003
	BW 4827.938679681373/37.71827093501073
	Send 21355.680485744968/291558.81217924383
	Time 10.0/52.8599829458
	Clock 1350.10000000003/1340.10000000003
	BW 2135.568048574497/16.684125379488258
	Send 76670.7618459895/368229.57402523333
	Time 10.0/62.8599829458
	Clock 1360.10000000003/1350.10000000003
	BW 7667.076184598951/59.899032692179304
	Send 22048.737750045675/390278.311775279
	Time 10.0/72.8599829458
	Clock 1370.10000000003/1360.10000000003
	BW 2204.8737750045675/17.225576367223184
	Send 40196.028403578755/430474.34017885773
	Time 10.0/82.8599829458
	Clock 1380.10000000003/1370.10000000003
	BW 4019.6028403578757/31.403147190295904
	Send 57140.594644601864/487614.9348234596
	Time 10.0/92.8599829458
	Clock 1390.10000000003/1380.10000000003
	BW 5714.059464460186/44.641089566095204
Ended
	Send 36673.0651765404/524288.0
	Time 5.0843828604349905/97.94436580623498
	Clock 1395.184382860465/1390.10000000003
	BW 7212.884273904358/56.3506583898778
	Send 35455.77756203428/35455.77756203428
	Time 4.9156171395/4.9156171395
	Clock 1400.099999999965/1395.184382860465
	BW 7212.884273904358/56.3506583898778
	Send 10748.763465616794/46204.541027651074
	Time 10.0/14.9156171395
	Clock 1410.099999999965/1400.099999999965
	BW 1074.8763465616794/8.39747145751312
	Send 21119.61653199284/67324.1575596439
	Time 10.0/24.9156171395
	Clock 1420.099999999965/1410.099999999965
	BW 2111.9616531992842/16.499700415619408
	Send 55648.58954652891/122972.74710617281
	Time 10.0/34.9156171395
	Clock 1430.099999999965/1420.099999999965
	BW 5564.858954652891/43.47546058322571
	Send 67850.04042365182/190822.78752982465
	Time 10.0/44.9156171395
	Clock 1440.099999999965/1430.099999999965
	BW 6785.004042365182/53.00784408097798
	Send 59597.335510774436/250420.12304059908
	Time 10.0/54.9156171395
	Clock 1450.099999999965/1440.099999999965
	BW 5959.733551077444/46.56041836779253
	Send 49664.11495175413/300084.2379923532
	Time 10.0/64.9156171395
	Clock 1460.099999999965/1450.099999999965
	BW 4966.411495175413/38.80008980605791
	Send 45262.00009742549/345346.2380897787
	Time 10.0/74.9156171395
	Clock 1470.099999999965/1460.099999999965
	BW 4526.200009742549/35.36093757611366
	Send 34592.92240823768/379939.1604980164
	Time 10.0/84.9156171395
	Clock 1480.099999999965/1470.099999999965
	BW 3459.292240823768/27.02572063143569
	Send 53186.031748569425/433125.19224658585
	Time 10.0/94.9156171395
	Clock 1490.099999999965/1480.099999999965
	BW 5318.603174856942/41.55158730356986
	Send 16207.865484706563/449333.05773129244
	Time 10.0/104.9156171395
	Clock 1500.099999999965/1490.099999999965
	BW 1620.7865484706563/12.662394909927002
	Send 71876.17006452731/521209.22779581975
	Time 10.0/114.9156171395
	Clock 1510.099999999965/1500.099999999965
	BW 7187.617006452731/56.153257862911964
Ended
	Send 3078.772204180248/524288.0
	Time 1.1734788696162788/116.08909600911628
	Clock 1511.2734788695811/1510.099999999965
	BW 2623.628157179336/20.497094977963563
	Send 23157.50936765582/23157.50936765582
	Time 8.8265211304/8.8265211304
	Clock 1520.099999999981/1511.2734788695811
	BW 2623.628157179336/20.497094977963563
	Send 78448.67921130198/101606.1885789578
	Time 10.0/18.8265211304
	Clock 1530.099999999981/1520.099999999981
	BW 7844.867921130198/61.28803063382967
	Send 78254.78105294787/179860.96963190567
	Time 10.0/28.8265211304
	Clock 1540.099999999981/1530.099999999981
	BW 7825.478105294787/61.136547697615526
	Send 22017.780049656158/201878.74968156184
	Time 10.0/38.826521130399996
	Clock 1550.099999999981/1540.099999999981
	BW 2201.7780049656158/17.201390663793873
	Send 66641.5792676183/268520.32894918014
	Time 10.0/48.826521130399996
	Clock 1560.099999999981/1550.099999999981
	BW 6664.157926761831/52.0637338028268
	Send 29217.72481001758/297738.0537591977
	Time 10.0/58.826521130399996
	Clock 1570.099999999981/1560.099999999981
	BW 2921.772481001758/22.826347507826235
	Send 42234.26802511705/339972.32178431476
	Time 10.0/68.8265211304
	Clock 1580.099999999981/1570.099999999981
	BW 4223.426802511705/32.9955218946227
	Send 24690.50931811549/364662.83110243024
	Time 10.0/78.8265211304
	Clock 1590.099999999981/1580.099999999981
	BW 2469.050931811549/19.289460404777728
	Send 64686.10390222956/429348.9350046598
	Time 10.0/88.8265211304
	Clock 1600.099999999981/1590.099999999981
	BW 6468.610390222956/50.536018673616844
	Send 41580.69488259535/470929.62988725514
	Time 10.0/98.8265211304
	Clock 1610.099999999981/1600.099999999981
	BW 4158.069488259535/32.48491787702762
	Send 50561.28335554083/521490.91324279597
	Time 10.0/108.8265211304
	Clock 1620.099999999981/1610.099999999981
	BW 5056.128335554083/39.50100262151627
Ended
