Migration time limit generated at: 0 seconds
WAN bandwidth generated at: 500Mbps
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 398
	Dirty page amount: 26336

1307.711437500001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26397

1309.344437500001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26128

1310.984250000001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26237

1312.6186250000012 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26150

1314.2670625000012 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26375

1315.9099375000012 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26286

1317.5647500000011 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26477

1319.192687500001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26047

1320.843187500001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26408

1322.482687500001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26232

1324.120062500001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26198

1325.7711875000011 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26418

1327.4006250000011 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26071

1329.045375000001 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26316

1330.6785000000011 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26130

1332.3205000000012 DC id: 3: Recieved VM pages from controller
	VM id: 398
	Dirty page amount: 26272

1333.9679375000012 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 398
	Dirty page amount: 26359
VM id: 398 allocated into Host id 14

1342.1599375000012 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Received all memory page of VM: 131072 pages

1343.7995625000012 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26234

1345.4389375000012 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26230

1347.079062500001 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26242

1348.715250000001 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26179

1350.366500000001 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26420

1352.009437500001 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26287

1353.638500000001 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26065

1355.2776250000009 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26226

1356.9105625000009 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26127

1358.5388125000009 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26052

1360.1746875000008 DC id: 3: Recieved VM pages from controller
	VM id: 340
	Dirty page amount: 26174

1361.8260000000007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 340
	Dirty page amount: 26421
VM id: 340 allocated into Host id 14

1370.0180000000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Received all memory page of VM: 131072 pages

1371.6652500000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26356

1373.3170625000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26429

1374.9518750000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26157

1376.5805625000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26059

1378.2188125000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26212

1379.8371875000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 25894

1381.4841875000006 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26352

1383.1206875000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26184

1384.7646875000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26304

1386.4048750000006 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26243

1388.0426875000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26205

1389.6848750000008 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26275

1391.3106875000008 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26013

1392.9630000000009 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26437

1394.612812500001 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26397

1396.2496250000008 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26189

1397.8856875000008 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26177

1399.5195625000008 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26142

1401.1643125000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26316

1402.8023125000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26208

1404.4408750000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26217

1406.0747500000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26142

1407.7066250000007 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26110

1409.3489375000006 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26277

1410.9815000000006 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26121

1412.6050000000005 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 25976

1414.2370000000005 DC id: 3: Recieved VM pages from controller
	VM id: 528
	Dirty page amount: 26112

1415.8806875000005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 528
	Dirty page amount: 26299
VM id: 528 allocated into Host id 15

1424.0726875000005 DC id: 3: Recieved VM pages from controller
	VM id: 476
	Received all memory page of VM: 131072 pages

1425.7035000000005 DC id: 3: Recieved VM pages from controller
	VM id: 476
	Dirty page amount: 26093

1427.3541250000005 DC id: 3: Recieved VM pages from controller
	VM id: 476
	Dirty page amount: 26410

1428.9961250000006 DC id: 3: Recieved VM pages from controller
	VM id: 476
	Dirty page amount: 26272

1430.6245625000006 DC id: 3: Recieved VM pages from controller
	VM id: 476
	Dirty page amount: 26055

1432.2620625000006 DC id: 3: Recieved VM pages from controller
	VM id: 476
	Dirty page amount: 26200

1433.9091250000006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 476
	Dirty page amount: 26353
VM id: 476 allocated into Host id 15

1442.1011250000006 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Received all memory page of VM: 131072 pages

1443.7398125000007 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26219

1445.3815625000007 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26268

1447.0179375000007 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26182

1448.6678750000008 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26399

1450.2986250000008 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26092

1451.937562500001 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26223

1453.574687500001 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26194

1455.1991875000008 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 25992

1456.8379375000009 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26220

1458.4695625000008 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26106

1460.1051875000007 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26170

1461.7325000000008 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26037

1463.3815625000007 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26385

1465.0151250000006 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26137

1466.6776875000005 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26601

1468.3006250000005 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 25967

1469.9333750000005 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 26124

1471.5538125000005 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 25927

1473.1754375000005 DC id: 3: Recieved VM pages from controller
	VM id: 323
	Dirty page amount: 25946

1474.8123750000004 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 323
	Dirty page amount: 26191
VM id: 323 allocated into Host id 15

1483.0043750000004 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Received all memory page of VM: 131072 pages

1484.6385000000005 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 26146

1486.2902500000005 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 26428

1487.9036250000004 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 25814

1489.5365625000004 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 26127

1491.1670000000004 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 26087

1492.7861250000003 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 25906

1494.4323750000003 DC id: 3: Recieved VM pages from controller
	VM id: 593
	Dirty page amount: 26340

1496.0905625000003 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 593
	Dirty page amount: 26531
VM id: 593 allocated into Host id 15

1504.2825625000003 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Received all memory page of VM: 131072 pages

1505.9081875000002 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 26010

1507.5441875000001 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 26176

1509.1725625000001 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 26054

1510.8102500000002 DC id: 3: Recieved VM pages from controller
	VM id: 88
	Dirty page amount: 26203

1512.4630000000002 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 88
	Dirty page amount: 26444
VM id: 88 allocated into Host id 16

1520.6550000000002 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Received all memory page of VM: 131072 pages

1522.3011250000002 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 26338

1523.9331875000003 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 26113

1525.5698125000004 DC id: 3: Recieved VM pages from controller
	VM id: 68
	Dirty page amount: 26186

1527.2206250000004 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 68
	Dirty page amount: 26413
VM id: 68 allocated into Host id 16

1535.4126250000004 DC id: 3: Recieved VM pages from controller
	VM id: 263
	Received all memory page of VM: 131072 pages

1537.0505000000003 DC id: 3: Recieved VM pages from controller
	VM id: 263
	Dirty page amount: 26206

1538.6796875000002 DC id: 3: Recieved VM pages from controller
	VM id: 263
	Dirty page amount: 26067

1540.3143750000002 DC id: 3: Recieved VM pages from controller
	VM id: 263
	Dirty page amount: 26155

1541.9583750000002 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 263
	Dirty page amount: 26304
VM id: 263 allocated into Host id 16

1550.1503750000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Received all memory page of VM: 131072 pages

1551.7797500000001 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26070

1553.4195625000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26237

1555.0573750000003 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26205

1556.6886875000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26101

1558.3148750000003 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26019

1559.9554375000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26249

1561.5857500000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26085

1563.2286250000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26286

1564.8701875000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26265

1566.5051250000001 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26159

1568.1429375000002 DC id: 3: Recieved VM pages from controller
	VM id: 282
	Dirty page amount: 26205

1569.7813125000002 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 282
	Dirty page amount: 26214
VM id: 282 allocated into Host id 16

1577.9733125000002 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Received all memory page of VM: 131072 pages

1579.6096250000003 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26181

1581.2561875000004 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26345

1582.8997500000003 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26297

1584.5348750000003 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26162

1586.1817500000002 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26350

1587.8221875000002 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26247

1589.4509375000002 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26060

1591.0889375000002 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26208

1592.7194375000001 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26088

1594.3568750000002 DC id: 3: Recieved VM pages from controller
	VM id: 582
	Dirty page amount: 26199

1596.0143750000002 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 582
	Dirty page amount: 26520
VM id: 582 allocated into Host id 17

1604.2063750000002 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Received all memory page of VM: 131072 pages

1605.8365625000001 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Dirty page amount: 26083

1607.47675 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Dirty page amount: 26243

1609.10975 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Dirty page amount: 26128

1610.7533125 DC id: 3: Recieved VM pages from controller
	VM id: 583
	Dirty page amount: 26297

1612.3978125 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 583
	Dirty page amount: 26312
VM id: 583 allocated into Host id 17

1620.5898125 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Received all memory page of VM: 131072 pages

1622.2306875000002 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 26254

1623.8778750000001 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 26355

1625.5221875000002 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 26309

1627.1652500000002 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 26289

1628.7908750000001 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 26010

1630.4236250000001 DC id: 3: Recieved VM pages from controller
	VM id: 15
	Dirty page amount: 26124

1632.0716875 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 15
	Dirty page amount: 26369
VM id: 15 allocated into Host id 17

1640.2636875 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Received all memory page of VM: 131072 pages

1641.9003125000002 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26186

1643.5330625000001 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26124

1645.1644375 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26102

1646.80725 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26285

1648.4458125 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26217

1650.084 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26211

1651.7176875 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26139

1653.3563125 DC id: 3: Recieved VM pages from controller
	VM id: 406
	Dirty page amount: 26218

1655.000375 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 406
	Dirty page amount: 26305
VM id: 406 allocated into Host id 17

1663.192375 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Received all memory page of VM: 131072 pages

1664.8344375000001 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 26273

1666.5017500000001 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 26677

1668.1406250000002 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 26222

1669.7664375000002 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 26013

1671.3928125000002 DC id: 3: Recieved VM pages from controller
	VM id: 517
	Dirty page amount: 26022

1673.0331250000002 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 517
	Dirty page amount: 26245
VM id: 517 allocated into Host id 18

1681.2251250000002 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Received all memory page of VM: 131072 pages

1682.8837500000002 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 26538

1684.5174375000001 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 26139

1686.1496250000002 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 26115

1687.7661250000003 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 25864

1689.4041250000002 DC id: 3: Recieved VM pages from controller
	VM id: 216
	Dirty page amount: 26208

1691.0453125000001 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 216
	Dirty page amount: 26259
VM id: 216 allocated into Host id 18

1699.2373125000001 DC id: 3: Recieved VM pages from controller
	VM id: 222
	Received all memory page of VM: 131072 pages

1700.8748125000002 DC id: 3: Recieved VM pages from controller
	VM id: 222
	Dirty page amount: 26200

1702.5224375000003 DC id: 3: Recieved VM pages from controller
	VM id: 222
	Dirty page amount: 26362

1704.1670625000002 DC id: 3: Recieved VM pages from controller
	VM id: 222
	Dirty page amount: 26314

1705.8055625000002 DC id: 3: Recieved VM pages from controller
	VM id: 222
	Dirty page amount: 26216

1707.4493750000001 DC id: 3: Recieved VM pages from controller
	VM id: 222
	Dirty page amount: 26301

1709.1065625 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 222
	Dirty page amount: 26515
VM id: 222 allocated into Host id 18

1717.2985625000001 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Received all memory page of VM: 131072 pages

1718.9385000000002 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26239

1720.5639375000003 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26007

1722.2082500000004 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26309

1723.8340000000003 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26012

1725.4862500000004 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26436

1727.1281875000004 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26271

1728.7773125000003 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26386

1730.4100000000003 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26123

1732.0436875000003 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26139

1733.6773125000002 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26138

1735.2997500000001 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 25959

1736.94025 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26248

1738.5687500000001 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26056

1740.2054375000002 DC id: 3: Recieved VM pages from controller
	VM id: 63
	Dirty page amount: 26187

1741.8529375000003 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 63
	Dirty page amount: 26360
VM id: 63 allocated into Host id 18

1750.0449375000003 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Received all memory page of VM: 131072 pages

1751.6543750000003 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 25751

1753.3072500000003 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26446

1754.9445000000003 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26196

1756.5928750000003 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26374

1758.2217500000004 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26062

1759.8749375000004 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26451

1761.5101875000005 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26164

1763.1410625000005 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26094

1764.7888750000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26365

1766.4226875000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26141

1768.0700625000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26358

1769.7007500000007 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26091

1771.3453125000005 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26313

1772.9741250000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26061

1774.6145000000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26246

1776.2455000000007 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26096

1777.8680000000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 25960

1779.5232500000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26484

1781.1648750000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26266

1782.7877500000006 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 25966

1784.4365000000007 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 26380

1786.0972500000007 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 14
	Dirty page amount: 26572
VM id: 14 allocated into Host id 19

1794.2892500000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Received all memory page of VM: 131072 pages

1795.9413750000008 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26434

1797.5721250000008 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26092

1799.2205000000008 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26374

1800.8530000000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26120

1802.4978750000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26318

1804.1354375000008 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26201

1805.7751250000008 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26235

1807.4026250000009 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26040

1809.050187500001 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26361

1810.6780625000008 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26046

1812.2986875000008 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 25930

1813.9400625000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26262

1815.5639375000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 25982

1817.2152500000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26421

1818.8609375000005 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26331

1820.4988125000004 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26206

1822.1296875000005 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26094

1823.7648125000005 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26162

1825.3954375000005 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26090

1827.0375000000006 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26273

1828.6713125000006 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26141

1830.3179375000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26346

1831.9509375000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26128

1833.5892500000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26213

1835.2120625000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 25965

1836.8491875000007 DC id: 3: Recieved VM pages from controller
	VM id: 161
	Dirty page amount: 26194

1838.4983125000006 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 161
	Dirty page amount: 26386
VM id: 161 allocated into Host id 19

1846.6903125000006 DC id: 3: Recieved VM pages from controller
	VM id: 473
	Received all memory page of VM: 131072 pages

1848.3242500000006 DC id: 3: Recieved VM pages from controller
	VM id: 473
	Dirty page amount: 26143

1849.9594375000006 DC id: 3: Recieved VM pages from controller
	VM id: 473
	Dirty page amount: 26163

1851.5863125000005 DC id: 3: Recieved VM pages from controller
	VM id: 473
	Dirty page amount: 26030

1853.2245625000005 DC id: 3: Recieved VM pages from controller
	VM id: 473
	Dirty page amount: 26212

1854.8758125000004 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 473
	Dirty page amount: 26420
VM id: 473 allocated into Host id 19

1863.0678125000004 DC id: 3: Recieved VM pages from controller
	VM id: 213
	Received all memory page of VM: 131072 pages

1864.7063125000004 DC id: 3: Recieved VM pages from controller
	VM id: 213
	Dirty page amount: 26216

1866.3451250000005 DC id: 3: Recieved VM pages from controller
	VM id: 213
	Dirty page amount: 26221

1867.9846875000005 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 213
	Dirty page amount: 26233
VM id: 213 allocated into Host id 19

1876.1766875000005 DC id: 3: Recieved VM pages from controller
	VM id: 527
	Received all memory page of VM: 131072 pages

1877.8100000000006 DC id: 3: Recieved VM pages from controller
	VM id: 527
	Dirty page amount: 26133

1879.4423125000005 DC id: 3: Recieved VM pages from controller
	VM id: 527
	Dirty page amount: 26117

1881.0790625000004 DC id: 3: Recieved VM pages from controller
	VM id: 527
	Dirty page amount: 26188

1882.7252500000004 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 527
	Dirty page amount: 26339
VM id: 527 allocated into Host id 20

1890.9172500000004 DC id: 3: Recieved VM pages from controller
	VM id: 359
	Received all memory page of VM: 131072 pages

1892.5496250000003 DC id: 3: Recieved VM pages from controller
	VM id: 359
