Migration time limit generated at: 21600.0 seconds
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #329 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #383 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #228 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #43 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #89 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #63 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #407 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #462 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #216 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #66 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #559 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #174 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #449 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #595 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #547 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #362 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #553 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #64 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #92 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #285 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #484 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #465 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #248 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #354 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #540 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #489 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #471 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #25 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #121 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #188 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #558 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #67 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #284 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #22 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #151 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #297 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #291 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #539 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #487 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #69 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #302 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #460 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #158 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #44 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #122 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #311 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #149

0.1 DC id: 2: Recieved start migration message from controller
Starting the migration with vm amount: 600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 152 added to a waiting queue
Amount in a waiting queue: 1

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 328 added to a waiting queue
Amount in a waiting queue: 2

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 474 added to a waiting queue
Amount in a waiting queue: 3

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 150 added to a waiting queue
Amount in a waiting queue: 4

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 479 added to a waiting queue
Amount in a waiting queue: 5

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 322 added to a waiting queue
Amount in a waiting queue: 6

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 71 added to a waiting queue
Amount in a waiting queue: 7

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 441 added to a waiting queue
Amount in a waiting queue: 8

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 502 added to a waiting queue
Amount in a waiting queue: 9

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 254 added to a waiting queue
Amount in a waiting queue: 10

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 271 added to a waiting queue
Amount in a waiting queue: 11

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 506 added to a waiting queue
Amount in a waiting queue: 12

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 187 added to a waiting queue
Amount in a waiting queue: 13

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 529 added to a waiting queue
Amount in a waiting queue: 14

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 400 added to a waiting queue
Amount in a waiting queue: 15

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 91 added to a waiting queue
Amount in a waiting queue: 16

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 167 added to a waiting queue
Amount in a waiting queue: 17

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 378 added to a waiting queue
Amount in a waiting queue: 18

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 245 added to a waiting queue
Amount in a waiting queue: 19

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 171 added to a waiting queue
Amount in a waiting queue: 20

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 346 added to a waiting queue
Amount in a waiting queue: 21

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 249 added to a waiting queue
Amount in a waiting queue: 22

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 412 added to a waiting queue
Amount in a waiting queue: 23

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 323 added to a waiting queue
Amount in a waiting queue: 24

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 296 added to a waiting queue
Amount in a waiting queue: 25

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 292 added to a waiting queue
Amount in a waiting queue: 26

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 70 added to a waiting queue
Amount in a waiting queue: 27

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 17 added to a waiting queue
Amount in a waiting queue: 28

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 3 added to a waiting queue
Amount in a waiting queue: 29

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 289 added to a waiting queue
Amount in a waiting queue: 30

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 88 added to a waiting queue
Amount in a waiting queue: 31

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 470 added to a waiting queue
Amount in a waiting queue: 32

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 58 added to a waiting queue
Amount in a waiting queue: 33

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 290 added to a waiting queue
Amount in a waiting queue: 34

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 368 added to a waiting queue
Amount in a waiting queue: 35

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 548 added to a waiting queue
Amount in a waiting queue: 36

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 229 added to a waiting queue
Amount in a waiting queue: 37

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 159 added to a waiting queue
Amount in a waiting queue: 38

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 225 added to a waiting queue
Amount in a waiting queue: 39

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 200 added to a waiting queue
Amount in a waiting queue: 40

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 345 added to a waiting queue
Amount in a waiting queue: 41

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 212 added to a waiting queue
Amount in a waiting queue: 42

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 437 added to a waiting queue
Amount in a waiting queue: 43

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 93 added to a waiting queue
Amount in a waiting queue: 44

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 283 added to a waiting queue
Amount in a waiting queue: 45

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 440 added to a waiting queue
Amount in a waiting queue: 46

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 326 added to a waiting queue
Amount in a waiting queue: 47

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 321 added to a waiting queue
Amount in a waiting queue: 48

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 125 added to a waiting queue
Amount in a waiting queue: 49

0.1 Broker: Received queue message from dc id2 sent at 0.1
