Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #377 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #457 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #55 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #527 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #233 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #190 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #194 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #216 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #284 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #97 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #52 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #442 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #164 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #529 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #465 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #418 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #102 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #114 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #87 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #263 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #213 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #112 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #360 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #368 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #445 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #66 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #434 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #588 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #273 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #380 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #151 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #330 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #543 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #561 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #131 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #145 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #494 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #317 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #559 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #421 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #378 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #124 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #423 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #552 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #25 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #120 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #356 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #149

0.1 DC id: 2: Recieved start migration message from controller
Starting the migration with vm amount: 600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 488 added to a waiting queue
Amount in a waiting queue: 1

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 325 added to a waiting queue
Amount in a waiting queue: 2

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 109 added to a waiting queue
Amount in a waiting queue: 3

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 545 added to a waiting queue
Amount in a waiting queue: 4

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 487 added to a waiting queue
Amount in a waiting queue: 5

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 495 added to a waiting queue
Amount in a waiting queue: 6

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 366 added to a waiting queue
Amount in a waiting queue: 7

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 385 added to a waiting queue
Amount in a waiting queue: 8

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 239 added to a waiting queue
Amount in a waiting queue: 9

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 143 added to a waiting queue
Amount in a waiting queue: 10

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 359 added to a waiting queue
Amount in a waiting queue: 11

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 163 added to a waiting queue
Amount in a waiting queue: 12

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 384 added to a waiting queue
Amount in a waiting queue: 13

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 227 added to a waiting queue
Amount in a waiting queue: 14

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 162 added to a waiting queue
Amount in a waiting queue: 15

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 447 added to a waiting queue
Amount in a waiting queue: 16

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 489 added to a waiting queue
Amount in a waiting queue: 17

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 17 added to a waiting queue
Amount in a waiting queue: 18

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 397 added to a waiting queue
Amount in a waiting queue: 19

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 470 added to a waiting queue
Amount in a waiting queue: 20

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 285 added to a waiting queue
Amount in a waiting queue: 21

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 81 added to a waiting queue
Amount in a waiting queue: 22

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 563 added to a waiting queue
Amount in a waiting queue: 23

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 42 added to a waiting queue
Amount in a waiting queue: 24

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 539 added to a waiting queue
Amount in a waiting queue: 25

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 251 added to a waiting queue
Amount in a waiting queue: 26

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 523 added to a waiting queue
Amount in a waiting queue: 27

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 313 added to a waiting queue
Amount in a waiting queue: 28

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 235 added to a waiting queue
Amount in a waiting queue: 29

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 253 added to a waiting queue
Amount in a waiting queue: 30

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 249 added to a waiting queue
Amount in a waiting queue: 31

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 247 added to a waiting queue
Amount in a waiting queue: 32

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 455 added to a waiting queue
Amount in a waiting queue: 33

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 244 added to a waiting queue
Amount in a waiting queue: 34

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 89 added to a waiting queue
Amount in a waiting queue: 35

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 275 added to a waiting queue
Amount in a waiting queue: 36

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 564 added to a waiting queue
Amount in a waiting queue: 37

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 286 added to a waiting queue
Amount in a waiting queue: 38

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 344 added to a waiting queue
Amount in a waiting queue: 39

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 422 added to a waiting queue
Amount in a waiting queue: 40

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 138 added to a waiting queue
Amount in a waiting queue: 41

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 115 added to a waiting queue
Amount in a waiting queue: 42

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 500 added to a waiting queue
Amount in a waiting queue: 43

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 33 added to a waiting queue
Amount in a waiting queue: 44

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 427 added to a waiting queue
Amount in a waiting queue: 45

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 205 added to a waiting queue
Amount in a waiting queue: 46

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 460 added to a waiting queue
Amount in a waiting queue: 47

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 413 added to a waiting queue
Amount in a waiting queue: 48

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 503 added to a waiting queue
Amount in a waiting queue: 49

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 596 added to a waiting queue
Amount in a waiting queue: 50

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 82 added to a waiting queue
Amount in a waiting queue: 51

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 198 added to a waiting queue
Amount in a waiting queue: 52

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 560 added to a waiting queue
Amount in a waiting queue: 53

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4 added to a waiting queue
Amount in a waiting queue: 54

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 363 added to a waiting queue
Amount in a waiting queue: 55

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 132 added to a waiting queue
Amount in a waiting queue: 56

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 458 added to a waiting queue
Amount in a waiting queue: 57

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 575 added to a waiting queue
Amount in a waiting queue: 58

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 57 added to a waiting queue
Amount in a waiting queue: 59

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 292 added to a waiting queue
Amount in a waiting queue: 60

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 196 added to a waiting queue
Amount in a waiting queue: 61

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 361 added to a waiting queue
Amount in a waiting queue: 62

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 283 added to a waiting queue
Amount in a waiting queue: 63

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 310 added to a waiting queue
Amount in a waiting queue: 64

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 463 added to a waiting queue
Amount in a waiting queue: 65

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 95 added to a waiting queue
Amount in a waiting queue: 66

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 100 added to a waiting queue
Amount in a waiting queue: 67

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 540 added to a waiting queue
Amount in a waiting queue: 68

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 180 added to a waiting queue
Amount in a waiting queue: 69

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 541 added to a waiting queue
Amount in a waiting queue: 70

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 595 added to a waiting queue
Amount in a waiting queue: 71

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 589 added to a waiting queue
Amount in a waiting queue: 72

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 514 added to a waiting queue
Amount in a waiting queue: 73

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 31 added to a waiting queue
Amount in a waiting queue: 74

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 152 added to a waiting queue
Amount in a waiting queue: 75

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 108 added to a waiting queue
Amount in a waiting queue: 76

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 544 added to a waiting queue
Amount in a waiting queue: 77

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 477 added to a waiting queue
Amount in a waiting queue: 78

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 258 added to a waiting queue
