Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #519 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #335 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #545 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #140 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #130 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #205 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #298 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #231 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #420 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #424 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #295 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #38 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #0
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #1
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #2
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #3
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #4
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #5
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #6
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #7
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #8
0.1: Broker1: VM #463 has been created in Datacenter #2, Host #9
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #10
0.1: Broker1: VM #144 has been created in Datacenter #2, Host #11
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #12
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #13
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #14
0.1: Broker1: VM #251 has been created in Datacenter #2, Host #15
0.1: Broker1: VM #153 has been created in Datacenter #2, Host #16
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #17
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #18
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #19
0.1: Broker1: VM #483 has been created in Datacenter #2, Host #20
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #21
0.1: Broker1: VM #410 has been created in Datacenter #2, Host #22
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #23
0.1: Broker1: VM #34 has been created in Datacenter #2, Host #24
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #25
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #26
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #27
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #28
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #29
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #30
0.1: Broker1: VM #319 has been created in Datacenter #2, Host #31
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #32
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #33
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #34
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #35
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #36
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #37
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #38
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #39
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #40
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #41
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #42
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #43
0.1: Broker1: VM #577 has been created in Datacenter #2, Host #44
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #45
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #46
0.1: Broker1: VM #264 has been created in Datacenter #2, Host #47
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #48
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #147 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #362 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #208 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #383 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #597 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #414 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #535 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #236 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #290 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #51 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #324 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #95 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #557 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #99 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #547 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #85 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #470 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #80 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #132 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #434 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #145 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #455 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #261 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #160 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #187 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #336 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #149

0.1 DC id: 2: Recieved start migration message from controller
Starting the migration with vm amount: 600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 339 added to a waiting queue
Amount in a waiting queue: 1

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 595 added to a waiting queue
Amount in a waiting queue: 2

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 45 added to a waiting queue
Amount in a waiting queue: 3

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 164 added to a waiting queue
Amount in a waiting queue: 4

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 195 added to a waiting queue
Amount in a waiting queue: 5

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 278 added to a waiting queue
Amount in a waiting queue: 6

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 571 added to a waiting queue
Amount in a waiting queue: 7

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 379 added to a waiting queue
Amount in a waiting queue: 8

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 517 added to a waiting queue
Amount in a waiting queue: 9

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 321 added to a waiting queue
Amount in a waiting queue: 10

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 386 added to a waiting queue
Amount in a waiting queue: 11

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 398 added to a waiting queue
Amount in a waiting queue: 12

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 13

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 337 added to a waiting queue
Amount in a waiting queue: 14

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 417 added to a waiting queue
Amount in a waiting queue: 15

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 494 added to a waiting queue
Amount in a waiting queue: 16

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 330 added to a waiting queue
Amount in a waiting queue: 17

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 286 added to a waiting queue
Amount in a waiting queue: 18

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 316 added to a waiting queue
Amount in a waiting queue: 19

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 194 added to a waiting queue
Amount in a waiting queue: 20

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 18 added to a waiting queue
Amount in a waiting queue: 21

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 510 added to a waiting queue
Amount in a waiting queue: 22

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 183 added to a waiting queue
Amount in a waiting queue: 23

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 585 added to a waiting queue
Amount in a waiting queue: 24

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 593 added to a waiting queue
Amount in a waiting queue: 25

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 509 added to a waiting queue
Amount in a waiting queue: 26

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 511 added to a waiting queue
Amount in a waiting queue: 27

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 44 added to a waiting queue
Amount in a waiting queue: 28

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 215 added to a waiting queue
Amount in a waiting queue: 29

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 537 added to a waiting queue
Amount in a waiting queue: 30

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 47 added to a waiting queue
Amount in a waiting queue: 31

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 505 added to a waiting queue
Amount in a waiting queue: 32

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 43 added to a waiting queue
Amount in a waiting queue: 33

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 461 added to a waiting queue
Amount in a waiting queue: 34

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 123 added to a waiting queue
Amount in a waiting queue: 35

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 115 added to a waiting queue
Amount in a waiting queue: 36

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 442 added to a waiting queue
Amount in a waiting queue: 37

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 105 added to a waiting queue
Amount in a waiting queue: 38

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 262 added to a waiting queue
Amount in a waiting queue: 39

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 243 added to a waiting queue
Amount in a waiting queue: 40

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 445 added to a waiting queue
Amount in a waiting queue: 41

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 430 added to a waiting queue
Amount in a waiting queue: 42

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 488 added to a waiting queue
Amount in a waiting queue: 43

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 329 added to a waiting queue
Amount in a waiting queue: 44

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 358 added to a waiting queue
Amount in a waiting queue: 45

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 499 added to a waiting queue
Amount in a waiting queue: 46

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 37 added to a waiting queue
Amount in a waiting queue: 47

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 343 added to a waiting queue
Amount in a waiting queue: 48

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 190 added to a waiting queue
Amount in a waiting queue: 49

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 108 added to a waiting queue
Amount in a waiting queue: 50

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 273 added to a waiting queue
Amount in a waiting queue: 51

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 291 added to a waiting queue
Amount in a waiting queue: 52

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 325 added to a waiting queue
Amount in a waiting queue: 53

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 309 added to a waiting queue
Amount in a waiting queue: 54

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 507 added to a waiting queue
Amount in a waiting queue: 55

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 172 added to a waiting queue
Amount in a waiting queue: 56

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 220 added to a waiting queue
Amount in a waiting queue: 57

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 503 added to a waiting queue
Amount in a waiting queue: 58

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 486 added to a waiting queue
Amount in a waiting queue: 59

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 120 added to a waiting queue
Amount in a waiting queue: 60

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 437 added to a waiting queue
Amount in a waiting queue: 61

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 473 added to a waiting queue
Amount in a waiting queue: 62

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 142 added to a waiting queue
Amount in a waiting queue: 63

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 304 added to a waiting queue
Amount in a waiting queue: 64

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 549 added to a waiting queue
Amount in a waiting queue: 65

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 444 added to a waiting queue
Amount in a waiting queue: 66

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 107 added to a waiting queue
Amount in a waiting queue: 67

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 477 added to a waiting queue
Amount in a waiting queue: 68

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 170 added to a waiting queue
Amount in a waiting queue: 69

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 129 added to a waiting queue
Amount in a waiting queue: 70

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 109 added to a waiting queue
Amount in a waiting queue: 71

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 572 added to a waiting queue
Amount in a waiting queue: 72

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 501 added to a waiting queue
Amount in a waiting queue: 73

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 98 added to a waiting queue
Amount in a waiting queue: 74

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 269 added to a waiting queue
Amount in a waiting queue: 75

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 178 added to a waiting queue
Amount in a waiting queue: 76

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 285 added to a waiting queue
Amount in a waiting queue: 77

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 491 added to a waiting queue
Amount in a waiting queue: 78

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 581 added to a waiting queue
Amount in a waiting queue: 79

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 72 added to a waiting queue
Amount in a waiting queue: 80

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 573 added to a waiting queue
Amount in a waiting queue: 81

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 246 added to a waiting queue
Amount in a waiting queue: 82

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 375 added to a waiting queue
Amount in a waiting queue: 83

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 26 added to a waiting queue
Amount in a waiting queue: 84

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 421 added to a waiting queue
Amount in a waiting queue: 85

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 141 added to a waiting queue
Amount in a waiting queue: 86

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 543 added to a waiting queue
Amount in a waiting queue: 87

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 197 added to a waiting queue
Amount in a waiting queue: 88

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 277 added to a waiting queue
Amount in a waiting queue: 89

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 250 added to a waiting queue
Amount in a waiting queue: 90

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 22 added to a waiting queue
Amount in a waiting queue: 91

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 138 added to a waiting queue
Amount in a waiting queue: 92

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 328 added to a waiting queue
Amount in a waiting queue: 93

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 492 added to a waiting queue
Amount in a waiting queue: 94

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 176 added to a waiting queue
Amount in a waiting queue: 95

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 369 added to a waiting queue
Amount in a waiting queue: 96

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 233 added to a waiting queue
Amount in a waiting queue: 97

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 471 added to a waiting queue
Amount in a waiting queue: 98

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 500 added to a waiting queue
Amount in a waiting queue: 99

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 558 added to a waiting queue
Amount in a waiting queue: 100

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 342 added to a waiting queue
Amount in a waiting queue: 101

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 217 added to a waiting queue
Amount in a waiting queue: 102

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 443 added to a waiting queue
Amount in a waiting queue: 103

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 413 added to a waiting queue
Amount in a waiting queue: 104

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 97 added to a waiting queue
Amount in a waiting queue: 105

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 341 added to a waiting queue
Amount in a waiting queue: 106

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 468 added to a waiting queue
Amount in a waiting queue: 107

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 587 added to a waiting queue
Amount in a waiting queue: 108

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 596 added to a waiting queue
Amount in a waiting queue: 109

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 591 added to a waiting queue
Amount in a waiting queue: 110

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 127 added to a waiting queue
Amount in a waiting queue: 111

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 104 added to a waiting queue
Amount in a waiting queue: 112

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 52 added to a waiting queue
Amount in a waiting queue: 113

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 133 added to a waiting queue
Amount in a waiting queue: 114

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 361 added to a waiting queue
Amount in a waiting queue: 115

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 15 added to a waiting queue
Amount in a waiting queue: 116

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 134 added to a waiting queue
Amount in a waiting queue: 117

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 436 added to a waiting queue
Amount in a waiting queue: 118

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 351 added to a waiting queue
Amount in a waiting queue: 119

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 378 added to a waiting queue
Amount in a waiting queue: 120

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 534 added to a waiting queue
Amount in a waiting queue: 121

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 174 added to a waiting queue
Amount in a waiting queue: 122

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 86 added to a waiting queue
Amount in a waiting queue: 123

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 347 added to a waiting queue
Amount in a waiting queue: 124

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 41 added to a waiting queue
Amount in a waiting queue: 125

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 583 added to a waiting queue
Amount in a waiting queue: 126

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 214 added to a waiting queue
Amount in a waiting queue: 127

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 177 added to a waiting queue
Amount in a waiting queue: 128

0.1 Broker: Received queue message from dc id2 sent at 0.1
