Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #210 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #107 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #209 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #76 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #23 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #361 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #130 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #303 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #398 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #357 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #103 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #119 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #50 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #60 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #513 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #36 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #465 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #169 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #165 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #375 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #484 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #196 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #554 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #135 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #340 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #204 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #364 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #445 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #328 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #325 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #197 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #29 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #522 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #167 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #54 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #191 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #580 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #308 has been created in Datacenter #2, Host #149

0.1 DC id: 2: Recieved start migration message from controller
Starting the migration with vm amount: 600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 289 added to a waiting queue
Amount in a waiting queue: 1

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 330 added to a waiting queue
Amount in a waiting queue: 2

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 100 added to a waiting queue
Amount in a waiting queue: 3

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 394 added to a waiting queue
Amount in a waiting queue: 4

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 453 added to a waiting queue
Amount in a waiting queue: 5

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 207 added to a waiting queue
Amount in a waiting queue: 6

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 276 added to a waiting queue
Amount in a waiting queue: 7

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 239 added to a waiting queue
Amount in a waiting queue: 8

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 569 added to a waiting queue
Amount in a waiting queue: 9

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 506 added to a waiting queue
Amount in a waiting queue: 10

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 243 added to a waiting queue
Amount in a waiting queue: 11

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 96 added to a waiting queue
Amount in a waiting queue: 12

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 102 added to a waiting queue
Amount in a waiting queue: 13

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 393 added to a waiting queue
Amount in a waiting queue: 14

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 459 added to a waiting queue
Amount in a waiting queue: 15

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 298 added to a waiting queue
Amount in a waiting queue: 16

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 203 added to a waiting queue
Amount in a waiting queue: 17

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 252 added to a waiting queue
Amount in a waiting queue: 18

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 354 added to a waiting queue
Amount in a waiting queue: 19

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 13 added to a waiting queue
Amount in a waiting queue: 20

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 129 added to a waiting queue
Amount in a waiting queue: 21

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 376 added to a waiting queue
Amount in a waiting queue: 22

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 231 added to a waiting queue
Amount in a waiting queue: 23

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 323 added to a waiting queue
Amount in a waiting queue: 24

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 121 added to a waiting queue
Amount in a waiting queue: 25

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 491 added to a waiting queue
Amount in a waiting queue: 26

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 534 added to a waiting queue
Amount in a waiting queue: 27

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 382 added to a waiting queue
Amount in a waiting queue: 28

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 520 added to a waiting queue
Amount in a waiting queue: 29

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 70 added to a waiting queue
Amount in a waiting queue: 30

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 417 added to a waiting queue
Amount in a waiting queue: 31

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 300 added to a waiting queue
Amount in a waiting queue: 32

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 546 added to a waiting queue
Amount in a waiting queue: 33

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 297 added to a waiting queue
Amount in a waiting queue: 34

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 573 added to a waiting queue
Amount in a waiting queue: 35

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 59 added to a waiting queue
Amount in a waiting queue: 36

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 314 added to a waiting queue
Amount in a waiting queue: 37

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 194 added to a waiting queue
Amount in a waiting queue: 38

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 504 added to a waiting queue
Amount in a waiting queue: 39

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 283 added to a waiting queue
Amount in a waiting queue: 40

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 141 added to a waiting queue
Amount in a waiting queue: 41

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 416 added to a waiting queue
Amount in a waiting queue: 42

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 519 added to a waiting queue
Amount in a waiting queue: 43

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 246 added to a waiting queue
Amount in a waiting queue: 44

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 558 added to a waiting queue
Amount in a waiting queue: 45

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 334 added to a waiting queue
Amount in a waiting queue: 46

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 488 added to a waiting queue
Amount in a waiting queue: 47

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 443 added to a waiting queue
Amount in a waiting queue: 48

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 594 added to a waiting queue
Amount in a waiting queue: 49

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 63 added to a waiting queue
Amount in a waiting queue: 50

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 173 added to a waiting queue
Amount in a waiting queue: 51

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 47 added to a waiting queue
Amount in a waiting queue: 52

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 201 added to a waiting queue
Amount in a waiting queue: 53

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 277 added to a waiting queue
Amount in a waiting queue: 54

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 440 added to a waiting queue
Amount in a waiting queue: 55

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 65 added to a waiting queue
Amount in a waiting queue: 56

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 172 added to a waiting queue
Amount in a waiting queue: 57

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 171 added to a waiting queue
Amount in a waiting queue: 58

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 95 added to a waiting queue
Amount in a waiting queue: 59

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 272 added to a waiting queue
Amount in a waiting queue: 60

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 82 added to a waiting queue
Amount in a waiting queue: 61

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 494 added to a waiting queue
Amount in a waiting queue: 62

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 295 added to a waiting queue
Amount in a waiting queue: 63

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 68 added to a waiting queue
Amount in a waiting queue: 64

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 190 added to a waiting queue
Amount in a waiting queue: 65

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 195 added to a waiting queue
Amount in a waiting queue: 66

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 19 added to a waiting queue
Amount in a waiting queue: 67

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 17 added to a waiting queue
Amount in a waiting queue: 68

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 424 added to a waiting queue
Amount in a waiting queue: 69

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 447 added to a waiting queue
Amount in a waiting queue: 70

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 58 added to a waiting queue
Amount in a waiting queue: 71

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 185 added to a waiting queue
Amount in a waiting queue: 72

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 168 added to a waiting queue
Amount in a waiting queue: 73

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 251 added to a waiting queue
Amount in a waiting queue: 74

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 437 added to a waiting queue
Amount in a waiting queue: 75

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 333 added to a waiting queue
Amount in a waiting queue: 76

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 317 added to a waiting queue
Amount in a waiting queue: 77

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 9 added to a waiting queue
Amount in a waiting queue: 78

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 293 added to a waiting queue
Amount in a waiting queue: 79

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 164 added to a waiting queue
Amount in a waiting queue: 80

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 20 added to a waiting queue
Amount in a waiting queue: 81

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 597 added to a waiting queue
Amount in a waiting queue: 82

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 476 added to a waiting queue
Amount in a waiting queue: 83

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 198 added to a waiting queue
Amount in a waiting queue: 84

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 238 added to a waiting queue
Amount in a waiting queue: 85

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 206 added to a waiting queue
Amount in a waiting queue: 86

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 22 added to a waiting queue
Amount in a waiting queue: 87

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 263 added to a waiting queue
Amount in a waiting queue: 88

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 561 added to a waiting queue
Amount in a waiting queue: 89

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 485 added to a waiting queue
Amount in a waiting queue: 90

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 407 added to a waiting queue
Amount in a waiting queue: 91

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 377 added to a waiting queue
Amount in a waiting queue: 92

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 518 added to a waiting queue
Amount in a waiting queue: 93

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 79 added to a waiting queue
Amount in a waiting queue: 94

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 478 added to a waiting queue
Amount in a waiting queue: 95

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 466 added to a waiting queue
Amount in a waiting queue: 96

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 313 added to a waiting queue
Amount in a waiting queue: 97

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 159 added to a waiting queue
Amount in a waiting queue: 98

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 213 added to a waiting queue
Amount in a waiting queue: 99

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 516 added to a waiting queue
Amount in a waiting queue: 100

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 390 added to a waiting queue
Amount in a waiting queue: 101

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 90 added to a waiting queue
Amount in a waiting queue: 102

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 128 added to a waiting queue
Amount in a waiting queue: 103

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 595 added to a waiting queue
Amount in a waiting queue: 104

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 280 added to a waiting queue
Amount in a waiting queue: 105

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 345 added to a waiting queue
Amount in a waiting queue: 106

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 529 added to a waiting queue
Amount in a waiting queue: 107

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 309 added to a waiting queue
Amount in a waiting queue: 108

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 532 added to a waiting queue
Amount in a waiting queue: 109

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 286 added to a waiting queue
Amount in a waiting queue: 110

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 80 added to a waiting queue
Amount in a waiting queue: 111

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 343 added to a waiting queue
Amount in a waiting queue: 112

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 541 added to a waiting queue
Amount in a waiting queue: 113

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 108 added to a waiting queue
Amount in a waiting queue: 114

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 0 added to a waiting queue
Amount in a waiting queue: 115

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 374 added to a waiting queue
Amount in a waiting queue: 116

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 412 added to a waiting queue
Amount in a waiting queue: 117

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 564 added to a waiting queue
Amount in a waiting queue: 118

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 153 added to a waiting queue
Amount in a waiting queue: 119

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 470 added to a waiting queue
Amount in a waiting queue: 120

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 452 added to a waiting queue
Amount in a waiting queue: 121

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 7 added to a waiting queue
Amount in a waiting queue: 122

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 402 added to a waiting queue
Amount in a waiting queue: 123

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 221 added to a waiting queue
Amount in a waiting queue: 124

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 242 added to a waiting queue
Amount in a waiting queue: 125

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 320 added to a waiting queue
Amount in a waiting queue: 126

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 451 added to a waiting queue
Amount in a waiting queue: 127

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 337 added to a waiting queue
Amount in a waiting queue: 128

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 589 added to a waiting queue
Amount in a waiting queue: 129

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 161 added to a waiting queue
Amount in a waiting queue: 130

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 577 added to a waiting queue
Amount in a waiting queue: 131

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 10 added to a waiting queue
Amount in a waiting queue: 132

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 228 added to a waiting queue
Amount in a waiting queue: 133

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 274 added to a waiting queue
Amount in a waiting queue: 134

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 57 added to a waiting queue
Amount in a waiting queue: 135

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 215 added to a waiting queue
Amount in a waiting queue: 136

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 152 added to a waiting queue
Amount in a waiting queue: 137

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 160 added to a waiting queue
Amount in a waiting queue: 138

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 543 added to a waiting queue
Amount in a waiting queue: 139

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 584 added to a waiting queue
Amount in a waiting queue: 140

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 279 added to a waiting queue
Amount in a waiting queue: 141

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 205 added to a waiting queue
Amount in a waiting queue: 142

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 37 added to a waiting queue
Amount in a waiting queue: 143

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 278 added to a waiting queue
Amount in a waiting queue: 144

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 367 added to a waiting queue
Amount in a waiting queue: 145

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 358 added to a waiting queue
Amount in a waiting queue: 146

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 31 added to a waiting queue
Amount in a waiting queue: 147

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 557 added to a waiting queue
Amount in a waiting queue: 148

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 540 added to a waiting queue
Amount in a waiting queue: 149

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 262 added to a waiting queue
Amount in a waiting queue: 150

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 273 added to a waiting queue
Amount in a waiting queue: 151

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 387 added to a waiting queue
Amount in a waiting queue: 152

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 469 added to a waiting queue
Amount in a waiting queue: 153

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 369 added to a waiting queue
Amount in a waiting queue: 154

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 290 added to a waiting queue
Amount in a waiting queue: 155

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 218 added to a waiting queue
Amount in a waiting queue: 156

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 120 added to a waiting queue
Amount in a waiting queue: 157

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 391 added to a waiting queue
Amount in a waiting queue: 158

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 240 added to a waiting queue
Amount in a waiting queue: 159

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 414 added to a waiting queue
Amount in a waiting queue: 160

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 418 added to a waiting queue
Amount in a waiting queue: 161

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 302 added to a waiting queue
Amount in a waiting queue: 162

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 249 added to a waiting queue
Amount in a waiting queue: 163

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 571 added to a waiting queue
Amount in a waiting queue: 164

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 200 added to a waiting queue
Amount in a waiting queue: 165

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 388 added to a waiting queue
Amount in a waiting queue: 166

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 568 added to a waiting queue
Amount in a waiting queue: 167
