Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #870 has been created in Datacenter #2, Host #438
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #438
0.1: Broker1: VM #4702 has been created in Datacenter #2, Host #438
0.1: Broker1: VM #627 has been created in Datacenter #2, Host #438
0.1: Broker1: VM #5307 has been created in Datacenter #2, Host #439
0.1: Broker1: VM #2861 has been created in Datacenter #2, Host #439
0.1: Broker1: VM #3823 has been created in Datacenter #2, Host #439
0.1: Broker1: VM #1001 has been created in Datacenter #2, Host #439
0.1: Broker1: VM #3775 has been created in Datacenter #2, Host #440
0.1: Broker1: VM #3093 has been created in Datacenter #2, Host #440
0.1: Broker1: VM #2275 has been created in Datacenter #2, Host #440
0.1: Broker1: VM #3134 has been created in Datacenter #2, Host #440
0.1: Broker1: VM #5301 has been created in Datacenter #2, Host #441
0.1: Broker1: VM #4492 has been created in Datacenter #2, Host #441
0.1: Broker1: VM #1379 has been created in Datacenter #2, Host #441
0.1: Broker1: VM #1342 has been created in Datacenter #2, Host #441
0.1: Broker1: VM #1221 has been created in Datacenter #2, Host #442
0.1: Broker1: VM #3993 has been created in Datacenter #2, Host #442
0.1: Broker1: VM #4892 has been created in Datacenter #2, Host #442
0.1: Broker1: VM #3364 has been created in Datacenter #2, Host #442
0.1: Broker1: VM #978 has been created in Datacenter #2, Host #443
0.1: Broker1: VM #2565 has been created in Datacenter #2, Host #443
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #443
0.1: Broker1: VM #5605 has been created in Datacenter #2, Host #443
0.1: Broker1: VM #2303 has been created in Datacenter #2, Host #444
0.1: Broker1: VM #3906 has been created in Datacenter #2, Host #444
0.1: Broker1: VM #2769 has been created in Datacenter #2, Host #444
0.1: Broker1: VM #4885 has been created in Datacenter #2, Host #444
0.1: Broker1: VM #3174 has been created in Datacenter #2, Host #445
0.1: Broker1: VM #1333 has been created in Datacenter #2, Host #445
0.1: Broker1: VM #1480 has been created in Datacenter #2, Host #445
0.1: Broker1: VM #2435 has been created in Datacenter #2, Host #445
0.1: Broker1: VM #791 has been created in Datacenter #2, Host #446
0.1: Broker1: VM #1715 has been created in Datacenter #2, Host #446
0.1: Broker1: VM #2687 has been created in Datacenter #2, Host #446
0.1: Broker1: VM #4285 has been created in Datacenter #2, Host #446
0.1: Broker1: VM #1310 has been created in Datacenter #2, Host #447
0.1: Broker1: VM #702 has been created in Datacenter #2, Host #447
0.1: Broker1: VM #1576 has been created in Datacenter #2, Host #447
0.1: Broker1: VM #1655 has been created in Datacenter #2, Host #447
0.1: Broker1: VM #5024 has been created in Datacenter #2, Host #448
0.1: Broker1: VM #2414 has been created in Datacenter #2, Host #448
0.1: Broker1: VM #3465 has been created in Datacenter #2, Host #448
0.1: Broker1: VM #1150 has been created in Datacenter #2, Host #448
0.1: Broker1: VM #4580 has been created in Datacenter #2, Host #449
0.1: Broker1: VM #3750 has been created in Datacenter #2, Host #449
0.1: Broker1: VM #5582 has been created in Datacenter #2, Host #449
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #449
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #450
0.1: Broker1: VM #5432 has been created in Datacenter #2, Host #450
0.1: Broker1: VM #1676 has been created in Datacenter #2, Host #450
0.1: Broker1: VM #2259 has been created in Datacenter #2, Host #450
0.1: Broker1: VM #2853 has been created in Datacenter #2, Host #451
0.1: Broker1: VM #1392 has been created in Datacenter #2, Host #451
0.1: Broker1: VM #4068 has been created in Datacenter #2, Host #451
0.1: Broker1: VM #1279 has been created in Datacenter #2, Host #451
0.1: Broker1: VM #2019 has been created in Datacenter #2, Host #452
0.1: Broker1: VM #2188 has been created in Datacenter #2, Host #452
0.1: Broker1: VM #5187 has been created in Datacenter #2, Host #452
0.1: Broker1: VM #3728 has been created in Datacenter #2, Host #452
0.1: Broker1: VM #4427 has been created in Datacenter #2, Host #453
0.1: Broker1: VM #1851 has been created in Datacenter #2, Host #453
0.1: Broker1: VM #3803 has been created in Datacenter #2, Host #453
0.1: Broker1: VM #5916 has been created in Datacenter #2, Host #453
0.1: Broker1: VM #4495 has been created in Datacenter #2, Host #454
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #454
0.1: Broker1: VM #3289 has been created in Datacenter #2, Host #454
0.1: Broker1: VM #5649 has been created in Datacenter #2, Host #454
0.1: Broker1: VM #179 has been created in Datacenter #2, Host #455
0.1: Broker1: VM #3147 has been created in Datacenter #2, Host #455
0.1: Broker1: VM #4444 has been created in Datacenter #2, Host #455
0.1: Broker1: VM #4284 has been created in Datacenter #2, Host #455
0.1: Broker1: VM #4076 has been created in Datacenter #2, Host #456
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #456
0.1: Broker1: VM #1273 has been created in Datacenter #2, Host #456
0.1: Broker1: VM #5741 has been created in Datacenter #2, Host #456
0.1: Broker1: VM #3781 has been created in Datacenter #2, Host #457
0.1: Broker1: VM #5082 has been created in Datacenter #2, Host #457
0.1: Broker1: VM #4813 has been created in Datacenter #2, Host #457
0.1: Broker1: VM #1591 has been created in Datacenter #2, Host #457
0.1: Broker1: VM #1481 has been created in Datacenter #2, Host #458
0.1: Broker1: VM #2995 has been created in Datacenter #2, Host #458
0.1: Broker1: VM #2302 has been created in Datacenter #2, Host #458
0.1: Broker1: VM #2407 has been created in Datacenter #2, Host #458
0.1: Broker1: VM #3137 has been created in Datacenter #2, Host #459
0.1: Broker1: VM #1577 has been created in Datacenter #2, Host #459
0.1: Broker1: VM #1514 has been created in Datacenter #2, Host #459
0.1: Broker1: VM #1973 has been created in Datacenter #2, Host #459
0.1: Broker1: VM #3831 has been created in Datacenter #2, Host #460
0.1: Broker1: VM #3369 has been created in Datacenter #2, Host #460
0.1: Broker1: VM #2115 has been created in Datacenter #2, Host #460
0.1: Broker1: VM #3610 has been created in Datacenter #2, Host #460
0.1: Broker1: VM #3186 has been created in Datacenter #2, Host #461
0.1: Broker1: VM #740 has been created in Datacenter #2, Host #461
0.1: Broker1: VM #5931 has been created in Datacenter #2, Host #461
0.1: Broker1: VM #2148 has been created in Datacenter #2, Host #461
0.1: Broker1: VM #5681 has been created in Datacenter #2, Host #462
0.1: Broker1: VM #400 has been created in Datacenter #2, Host #462
0.1: Broker1: VM #1572 has been created in Datacenter #2, Host #462
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #462
0.1: Broker1: VM #5222 has been created in Datacenter #2, Host #463
0.1: Broker1: VM #4833 has been created in Datacenter #2, Host #463
0.1: Broker1: VM #1933 has been created in Datacenter #2, Host #463
0.1: Broker1: VM #5125 has been created in Datacenter #2, Host #463
0.1: Broker1: VM #4074 has been created in Datacenter #2, Host #464
0.1: Broker1: VM #4603 has been created in Datacenter #2, Host #464
0.1: Broker1: VM #4449 has been created in Datacenter #2, Host #464
0.1: Broker1: VM #5060 has been created in Datacenter #2, Host #464
0.1: Broker1: VM #5355 has been created in Datacenter #2, Host #465
0.1: Broker1: VM #2080 has been created in Datacenter #2, Host #465
0.1: Broker1: VM #492 has been created in Datacenter #2, Host #465
0.1: Broker1: VM #2869 has been created in Datacenter #2, Host #465
0.1: Broker1: VM #1587 has been created in Datacenter #2, Host #466
0.1: Broker1: VM #1185 has been created in Datacenter #2, Host #466
0.1: Broker1: VM #5354 has been created in Datacenter #2, Host #466
0.1: Broker1: VM #2171 has been created in Datacenter #2, Host #466
0.1: Broker1: VM #850 has been created in Datacenter #2, Host #467
0.1: Broker1: VM #1431 has been created in Datacenter #2, Host #467
0.1: Broker1: VM #4831 has been created in Datacenter #2, Host #467
0.1: Broker1: VM #874 has been created in Datacenter #2, Host #467
0.1: Broker1: VM #2370 has been created in Datacenter #2, Host #468
0.1: Broker1: VM #2249 has been created in Datacenter #2, Host #468
0.1: Broker1: VM #4529 has been created in Datacenter #2, Host #468
0.1: Broker1: VM #5514 has been created in Datacenter #2, Host #468
0.1: Broker1: VM #4815 has been created in Datacenter #2, Host #469
0.1: Broker1: VM #4281 has been created in Datacenter #2, Host #469
0.1: Broker1: VM #520 has been created in Datacenter #2, Host #469
0.1: Broker1: VM #917 has been created in Datacenter #2, Host #469
0.1: Broker1: VM #4368 has been created in Datacenter #2, Host #470
0.1: Broker1: VM #3847 has been created in Datacenter #2, Host #470
0.1: Broker1: VM #5096 has been created in Datacenter #2, Host #470
0.1: Broker1: VM #1485 has been created in Datacenter #2, Host #470
0.1: Broker1: VM #401 has been created in Datacenter #2, Host #471
0.1: Broker1: VM #5148 has been created in Datacenter #2, Host #471
0.1: Broker1: VM #1390 has been created in Datacenter #2, Host #471
0.1: Broker1: VM #5297 has been created in Datacenter #2, Host #471
0.1: Broker1: VM #3190 has been created in Datacenter #2, Host #472
0.1: Broker1: VM #5504 has been created in Datacenter #2, Host #472
0.1: Broker1: VM #4071 has been created in Datacenter #2, Host #472
0.1: Broker1: VM #3926 has been created in Datacenter #2, Host #472
0.1: Broker1: VM #3089 has been created in Datacenter #2, Host #473
0.1: Broker1: VM #1473 has been created in Datacenter #2, Host #473
0.1: Broker1: VM #5284 has been created in Datacenter #2, Host #473
0.1: Broker1: VM #5025 has been created in Datacenter #2, Host #473
0.1: Broker1: VM #2065 has been created in Datacenter #2, Host #474
0.1: Broker1: VM #4019 has been created in Datacenter #2, Host #474
0.1: Broker1: VM #429 has been created in Datacenter #2, Host #474
0.1: Broker1: VM #2959 has been created in Datacenter #2, Host #474
0.1: Broker1: VM #1212 has been created in Datacenter #2, Host #475
0.1: Broker1: VM #5715 has been created in Datacenter #2, Host #475
0.1: Broker1: VM #4043 has been created in Datacenter #2, Host #475
0.1: Broker1: VM #1063 has been created in Datacenter #2, Host #475
0.1: Broker1: VM #5063 has been created in Datacenter #2, Host #476
0.1: Broker1: VM #4756 has been created in Datacenter #2, Host #476
0.1: Broker1: VM #812 has been created in Datacenter #2, Host #476
0.1: Broker1: VM #941 has been created in Datacenter #2, Host #476
0.1: Broker1: VM #1435 has been created in Datacenter #2, Host #477
0.1: Broker1: VM #2437 has been created in Datacenter #2, Host #477
0.1: Broker1: VM #1877 has been created in Datacenter #2, Host #477
0.1: Broker1: VM #2364 has been created in Datacenter #2, Host #477
0.1: Broker1: VM #1414 has been created in Datacenter #2, Host #478
0.1: Broker1: VM #5984 has been created in Datacenter #2, Host #478
0.1: Broker1: VM #1668 has been created in Datacenter #2, Host #478
0.1: Broker1: VM #5630 has been created in Datacenter #2, Host #478
0.1: Broker1: VM #3113 has been created in Datacenter #2, Host #479
0.1: Broker1: VM #4689 has been created in Datacenter #2, Host #479
0.1: Broker1: VM #5725 has been created in Datacenter #2, Host #479
0.1: Broker1: VM #3332 has been created in Datacenter #2, Host #479
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #480
0.1: Broker1: VM #5893 has been created in Datacenter #2, Host #480
0.1: Broker1: VM #5518 has been created in Datacenter #2, Host #480
0.1: Broker1: VM #1786 has been created in Datacenter #2, Host #480
0.1: Broker1: VM #3092 has been created in Datacenter #2, Host #481
0.1: Broker1: VM #3953 has been created in Datacenter #2, Host #481
0.1: Broker1: VM #3954 has been created in Datacenter #2, Host #481
0.1: Broker1: VM #1137 has been created in Datacenter #2, Host #481
0.1: Broker1: VM #4977 has been created in Datacenter #2, Host #482
0.1: Broker1: VM #275 has been created in Datacenter #2, Host #482
0.1: Broker1: VM #1170 has been created in Datacenter #2, Host #482
0.1: Broker1: VM #4837 has been created in Datacenter #2, Host #482
0.1: Broker1: VM #3360 has been created in Datacenter #2, Host #483
0.1: Broker1: VM #3425 has been created in Datacenter #2, Host #483
0.1: Broker1: VM #2236 has been created in Datacenter #2, Host #483
0.1: Broker1: VM #1700 has been created in Datacenter #2, Host #483
0.1: Broker1: VM #3403 has been created in Datacenter #2, Host #484
0.1: Broker1: VM #2808 has been created in Datacenter #2, Host #484
0.1: Broker1: VM #3898 has been created in Datacenter #2, Host #484
0.1: Broker1: VM #4646 has been created in Datacenter #2, Host #484
0.1: Broker1: VM #851 has been created in Datacenter #2, Host #485
0.1: Broker1: VM #969 has been created in Datacenter #2, Host #485
0.1: Broker1: VM #3391 has been created in Datacenter #2, Host #485
0.1: Broker1: VM #2644 has been created in Datacenter #2, Host #485
0.1: Broker1: VM #830 has been created in Datacenter #2, Host #486
0.1: Broker1: VM #4910 has been created in Datacenter #2, Host #486
0.1: Broker1: VM #1331 has been created in Datacenter #2, Host #486
0.1: Broker1: VM #3619 has been created in Datacenter #2, Host #486
0.1: Broker1: VM #838 has been created in Datacenter #2, Host #487
0.1: Broker1: VM #1300 has been created in Datacenter #2, Host #487
0.1: Broker1: VM #5440 has been created in Datacenter #2, Host #487
0.1: Broker1: VM #2034 has been created in Datacenter #2, Host #487
0.1: Broker1: VM #5672 has been created in Datacenter #2, Host #488
0.1: Broker1: VM #1981 has been created in Datacenter #2, Host #488
0.1: Broker1: VM #4050 has been created in Datacenter #2, Host #488
0.1: Broker1: VM #3524 has been created in Datacenter #2, Host #488
0.1: Broker1: VM #3266 has been created in Datacenter #2, Host #489
0.1: Broker1: VM #898 has been created in Datacenter #2, Host #489
0.1: Broker1: VM #5710 has been created in Datacenter #2, Host #489
0.1: Broker1: VM #3556 has been created in Datacenter #2, Host #489
0.1: Broker1: VM #5414 has been created in Datacenter #2, Host #490
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #490
0.1: Broker1: VM #2756 has been created in Datacenter #2, Host #490
0.1: Broker1: VM #3525 has been created in Datacenter #2, Host #490
0.1: Broker1: VM #2053 has been created in Datacenter #2, Host #491
0.1: Broker1: VM #3505 has been created in Datacenter #2, Host #491
0.1: Broker1: VM #2963 has been created in Datacenter #2, Host #491
0.1: Broker1: VM #1107 has been created in Datacenter #2, Host #491
0.1: Broker1: VM #2507 has been created in Datacenter #2, Host #492
0.1: Broker1: VM #820 has been created in Datacenter #2, Host #492
0.1: Broker1: VM #2211 has been created in Datacenter #2, Host #492
0.1: Broker1: VM #2398 has been created in Datacenter #2, Host #492
0.1: Broker1: VM #217 has been created in Datacenter #2, Host #493
0.1: Broker1: VM #2314 has been created in Datacenter #2, Host #493
0.1: Broker1: VM #1544 has been created in Datacenter #2, Host #493
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #493
0.1: Broker1: VM #5846 has been created in Datacenter #2, Host #494
0.1: Broker1: VM #1944 has been created in Datacenter #2, Host #494
0.1: Broker1: VM #1932 has been created in Datacenter #2, Host #494
0.1: Broker1: VM #5235 has been created in Datacenter #2, Host #494
0.1: Broker1: VM #1529 has been created in Datacenter #2, Host #495
0.1: Broker1: VM #5543 has been created in Datacenter #2, Host #495
0.1: Broker1: VM #1769 has been created in Datacenter #2, Host #495
0.1: Broker1: VM #4342 has been created in Datacenter #2, Host #495
0.1: Broker1: VM #3352 has been created in Datacenter #2, Host #496
0.1: Broker1: VM #1201 has been created in Datacenter #2, Host #496
0.1: Broker1: VM #451 has been created in Datacenter #2, Host #496
0.1: Broker1: VM #2286 has been created in Datacenter #2, Host #496
0.1: Broker1: VM #2253 has been created in Datacenter #2, Host #497
0.1: Broker1: VM #4185 has been created in Datacenter #2, Host #497
0.1: Broker1: VM #5087 has been created in Datacenter #2, Host #497
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #497
0.1: Broker1: VM #1888 has been created in Datacenter #2, Host #498
0.1: Broker1: VM #3370 has been created in Datacenter #2, Host #498
0.1: Broker1: VM #4544 has been created in Datacenter #2, Host #498
0.1: Broker1: VM #3128 has been created in Datacenter #2, Host #498
0.1: Broker1: VM #4222 has been created in Datacenter #2, Host #499
0.1: Broker1: VM #4109 has been created in Datacenter #2, Host #499
0.1: Broker1: VM #1330 has been created in Datacenter #2, Host #499
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #499
0.1: Broker1: VM #1270 has been created in Datacenter #2, Host #500
0.1: Broker1: VM #1418 has been created in Datacenter #2, Host #500
0.1: Broker1: VM #5967 has been created in Datacenter #2, Host #500
0.1: Broker1: VM #3825 has been created in Datacenter #2, Host #500
0.1: Broker1: VM #612 has been created in Datacenter #2, Host #501
0.1: Broker1: VM #2724 has been created in Datacenter #2, Host #501
0.1: Broker1: VM #4483 has been created in Datacenter #2, Host #501
0.1: Broker1: VM #2155 has been created in Datacenter #2, Host #501
0.1: Broker1: VM #4805 has been created in Datacenter #2, Host #502
0.1: Broker1: VM #1089 has been created in Datacenter #2, Host #502
0.1: Broker1: VM #461 has been created in Datacenter #2, Host #502
0.1: Broker1: VM #5776 has been created in Datacenter #2, Host #502
0.1: Broker1: VM #4772 has been created in Datacenter #2, Host #503
0.1: Broker1: VM #5812 has been created in Datacenter #2, Host #503
0.1: Broker1: VM #4770 has been created in Datacenter #2, Host #503
0.1: Broker1: VM #2943 has been created in Datacenter #2, Host #503
0.1: Broker1: VM #4105 has been created in Datacenter #2, Host #504
0.1: Broker1: VM #1395 has been created in Datacenter #2, Host #504
0.1: Broker1: VM #1045 has been created in Datacenter #2, Host #504
0.1: Broker1: VM #1157 has been created in Datacenter #2, Host #504
0.1: Broker1: VM #4590 has been created in Datacenter #2, Host #505
0.1: Broker1: VM #1588 has been created in Datacenter #2, Host #505
0.1: Broker1: VM #5547 has been created in Datacenter #2, Host #505
0.1: Broker1: VM #5180 has been created in Datacenter #2, Host #505
0.1: Broker1: VM #2378 has been created in Datacenter #2, Host #506
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #506
0.1: Broker1: VM #998 has been created in Datacenter #2, Host #506
0.1: Broker1: VM #296 has been created in Datacenter #2, Host #506
0.1: Broker1: VM #5653 has been created in Datacenter #2, Host #507
0.1: Broker1: VM #2079 has been created in Datacenter #2, Host #507
0.1: Broker1: VM #5056 has been created in Datacenter #2, Host #507
0.1: Broker1: VM #3469 has been created in Datacenter #2, Host #507
0.1: Broker1: VM #4472 has been created in Datacenter #2, Host #508
0.1: Broker1: VM #5188 has been created in Datacenter #2, Host #508
0.1: Broker1: VM #4000 has been created in Datacenter #2, Host #508
0.1: Broker1: VM #4559 has been created in Datacenter #2, Host #508
0.1: Broker1: VM #3725 has been created in Datacenter #2, Host #509
0.1: Broker1: VM #3244 has been created in Datacenter #2, Host #509
0.1: Broker1: VM #482 has been created in Datacenter #2, Host #509
0.1: Broker1: VM #3322 has been created in Datacenter #2, Host #509
0.1: Broker1: VM #4130 has been created in Datacenter #2, Host #510
0.1: Broker1: VM #1799 has been created in Datacenter #2, Host #510
0.1: Broker1: VM #5853 has been created in Datacenter #2, Host #510
0.1: Broker1: VM #3032 has been created in Datacenter #2, Host #510
0.1: Broker1: VM #3694 has been created in Datacenter #2, Host #511
0.1: Broker1: VM #4148 has been created in Datacenter #2, Host #511
0.1: Broker1: VM #3869 has been created in Datacenter #2, Host #511
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #511
0.1: Broker1: VM #5558 has been created in Datacenter #2, Host #512
0.1: Broker1: VM #619 has been created in Datacenter #2, Host #512
0.1: Broker1: VM #1943 has been created in Datacenter #2, Host #512
0.1: Broker1: VM #4608 has been created in Datacenter #2, Host #512
0.1: Broker1: VM #5966 has been created in Datacenter #2, Host #513
0.1: Broker1: VM #1596 has been created in Datacenter #2, Host #513
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #513
0.1: Broker1: VM #3368 has been created in Datacenter #2, Host #513
0.1: Broker1: VM #3611 has been created in Datacenter #2, Host #514
0.1: Broker1: VM #3192 has been created in Datacenter #2, Host #514
0.1: Broker1: VM #4508 has been created in Datacenter #2, Host #514
0.1: Broker1: VM #1706 has been created in Datacenter #2, Host #514
0.1: Broker1: VM #3585 has been created in Datacenter #2, Host #515
0.1: Broker1: VM #4230 has been created in Datacenter #2, Host #515
0.1: Broker1: VM #5457 has been created in Datacenter #2, Host #515
0.1: Broker1: VM #3473 has been created in Datacenter #2, Host #515
0.1: Broker1: VM #4961 has been created in Datacenter #2, Host #516
0.1: Broker1: VM #928 has been created in Datacenter #2, Host #516
0.1: Broker1: VM #1815 has been created in Datacenter #2, Host #516
0.1: Broker1: VM #2456 has been created in Datacenter #2, Host #516
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #517
0.1: Broker1: VM #3988 has been created in Datacenter #2, Host #517
0.1: Broker1: VM #3969 has been created in Datacenter #2, Host #517
0.1: Broker1: VM #5410 has been created in Datacenter #2, Host #517
0.1: Broker1: VM #3938 has been created in Datacenter #2, Host #518
0.1: Broker1: VM #4169 has been created in Datacenter #2, Host #518
0.1: Broker1: VM #4846 has been created in Datacenter #2, Host #518
0.1: Broker1: VM #1628 has been created in Datacenter #2, Host #518
0.1: Broker1: VM #5563 has been created in Datacenter #2, Host #519
0.1: Broker1: VM #5942 has been created in Datacenter #2, Host #519
0.1: Broker1: VM #1542 has been created in Datacenter #2, Host #519
0.1: Broker1: VM #2796 has been created in Datacenter #2, Host #519
0.1: Broker1: VM #4394 has been created in Datacenter #2, Host #520
0.1: Broker1: VM #5803 has been created in Datacenter #2, Host #520
0.1: Broker1: VM #3105 has been created in Datacenter #2, Host #520
0.1: Broker1: VM #4046 has been created in Datacenter #2, Host #520
0.1: Broker1: VM #813 has been created in Datacenter #2, Host #521
0.1: Broker1: VM #828 has been created in Datacenter #2, Host #521
0.1: Broker1: VM #2304 has been created in Datacenter #2, Host #521
0.1: Broker1: VM #2760 has been created in Datacenter #2, Host #521
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #522
0.1: Broker1: VM #1915 has been created in Datacenter #2, Host #522
0.1: Broker1: VM #4234 has been created in Datacenter #2, Host #522
0.1: Broker1: VM #5260 has been created in Datacenter #2, Host #522
0.1: Broker1: VM #5427 has been created in Datacenter #2, Host #523
0.1: Broker1: VM #4417 has been created in Datacenter #2, Host #523
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #523
0.1: Broker1: VM #3951 has been created in Datacenter #2, Host #523
0.1: Broker1: VM #4467 has been created in Datacenter #2, Host #524
0.1: Broker1: VM #3104 has been created in Datacenter #2, Host #524
0.1: Broker1: VM #735 has been created in Datacenter #2, Host #524
0.1: Broker1: VM #755 has been created in Datacenter #2, Host #524
0.1: Broker1: VM #761 has been created in Datacenter #2, Host #525
0.1: Broker1: VM #161 has been created in Datacenter #2, Host #525
0.1: Broker1: VM #176 has been created in Datacenter #2, Host #525
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #525
0.1: Broker1: VM #3412 has been created in Datacenter #2, Host #526
0.1: Broker1: VM #4784 has been created in Datacenter #2, Host #526
0.1: Broker1: VM #28 has been created in Datacenter #2, Host #526
0.1: Broker1: VM #3248 has been created in Datacenter #2, Host #526
0.1: Broker1: VM #4513 has been created in Datacenter #2, Host #527
0.1: Broker1: VM #4255 has been created in Datacenter #2, Host #527
0.1: Broker1: VM #1693 has been created in Datacenter #2, Host #527
0.1: Broker1: VM #5646 has been created in Datacenter #2, Host #527
0.1: Broker1: VM #3783 has been created in Datacenter #2, Host #528
0.1: Broker1: VM #4728 has been created in Datacenter #2, Host #528
0.1: Broker1: VM #618 has been created in Datacenter #2, Host #528
0.1: Broker1: VM #4974 has been created in Datacenter #2, Host #528
0.1: Broker1: VM #2428 has been created in Datacenter #2, Host #529
0.1: Broker1: VM #4754 has been created in Datacenter #2, Host #529
0.1: Broker1: VM #3676 has been created in Datacenter #2, Host #529
0.1: Broker1: VM #4003 has been created in Datacenter #2, Host #529
0.1: Broker1: VM #4379 has been created in Datacenter #2, Host #530
0.1: Broker1: VM #659 has been created in Datacenter #2, Host #530
0.1: Broker1: VM #2168 has been created in Datacenter #2, Host #530
0.1: Broker1: VM #5690 has been created in Datacenter #2, Host #530
0.1: Broker1: VM #3905 has been created in Datacenter #2, Host #531
0.1: Broker1: VM #4364 has been created in Datacenter #2, Host #531
0.1: Broker1: VM #2793 has been created in Datacenter #2, Host #531
0.1: Broker1: VM #5981 has been created in Datacenter #2, Host #531
0.1: Broker1: VM #3304 has been created in Datacenter #2, Host #532
0.1: Broker1: VM #4380 has been created in Datacenter #2, Host #532
0.1: Broker1: VM #725 has been created in Datacenter #2, Host #532
0.1: Broker1: VM #2653 has been created in Datacenter #2, Host #532
0.1: Broker1: VM #2526 has been created in Datacenter #2, Host #533
0.1: Broker1: VM #2654 has been created in Datacenter #2, Host #533
0.1: Broker1: VM #4163 has been created in Datacenter #2, Host #533
0.1: Broker1: VM #3496 has been created in Datacenter #2, Host #533
0.1: Broker1: VM #4194 has been created in Datacenter #2, Host #534
0.1: Broker1: VM #3446 has been created in Datacenter #2, Host #534
0.1: Broker1: VM #5182 has been created in Datacenter #2, Host #534
0.1: Broker1: VM #2763 has been created in Datacenter #2, Host #534
0.1: Broker1: VM #5114 has been created in Datacenter #2, Host #535
0.1: Broker1: VM #5071 has been created in Datacenter #2, Host #535
0.1: Broker1: VM #3709 has been created in Datacenter #2, Host #535
0.1: Broker1: VM #5743 has been created in Datacenter #2, Host #535
0.1: Broker1: VM #2672 has been created in Datacenter #2, Host #536
0.1: Broker1: VM #4795 has been created in Datacenter #2, Host #536
0.1: Broker1: VM #1364 has been created in Datacenter #2, Host #536
0.1: Broker1: VM #5061 has been created in Datacenter #2, Host #536
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #537
0.1: Broker1: VM #3747 has been created in Datacenter #2, Host #537
0.1: Broker1: VM #4403 has been created in Datacenter #2, Host #537
0.1: Broker1: VM #1101 has been created in Datacenter #2, Host #537
0.1: Broker1: VM #1853 has been created in Datacenter #2, Host #538
0.1: Broker1: VM #2872 has been created in Datacenter #2, Host #538
0.1: Broker1: VM #1861 has been created in Datacenter #2, Host #538
0.1: Broker1: VM #1340 has been created in Datacenter #2, Host #538
0.1: Broker1: VM #1162 has been created in Datacenter #2, Host #539
0.1: Broker1: VM #2878 has been created in Datacenter #2, Host #539
0.1: Broker1: VM #1448 has been created in Datacenter #2, Host #539
0.1: Broker1: VM #1635 has been created in Datacenter #2, Host #539
0.1: Broker1: VM #590 has been created in Datacenter #2, Host #540
0.1: Broker1: VM #3891 has been created in Datacenter #2, Host #540
0.1: Broker1: VM #5283 has been created in Datacenter #2, Host #540
0.1: Broker1: VM #4304 has been created in Datacenter #2, Host #540
0.1: Broker1: VM #4052 has been created in Datacenter #2, Host #541
0.1: Broker1: VM #3320 has been created in Datacenter #2, Host #541
0.1: Broker1: VM #5124 has been created in Datacenter #2, Host #541
0.1: Broker1: VM #844 has been created in Datacenter #2, Host #541
0.1: Broker1: VM #4323 has been created in Datacenter #2, Host #542
0.1: Broker1: VM #2276 has been created in Datacenter #2, Host #542
0.1: Broker1: VM #983 has been created in Datacenter #2, Host #542
0.1: Broker1: VM #3516 has been created in Datacenter #2, Host #542
0.1: Broker1: VM #832 has been created in Datacenter #2, Host #543
0.1: Broker1: VM #5062 has been created in Datacenter #2, Host #543
0.1: Broker1: VM #3735 has been created in Datacenter #2, Host #543
0.1: Broker1: VM #663 has been created in Datacenter #2, Host #543
0.1: Broker1: VM #3663 has been created in Datacenter #2, Host #544
0.1: Broker1: VM #1630 has been created in Datacenter #2, Host #544
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #544
0.1: Broker1: VM #4464 has been created in Datacenter #2, Host #544
0.1: Broker1: VM #637 has been created in Datacenter #2, Host #545
0.1: Broker1: VM #1686 has been created in Datacenter #2, Host #545
0.1: Broker1: VM #2637 has been created in Datacenter #2, Host #545
0.1: Broker1: VM #2841 has been created in Datacenter #2, Host #545
0.1: Broker1: VM #4048 has been created in Datacenter #2, Host #546
0.1: Broker1: VM #918 has been created in Datacenter #2, Host #546
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #546
0.1: Broker1: VM #5825 has been created in Datacenter #2, Host #546
