Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #2081 has been created in Datacenter #2, Host #598
0.1: Broker1: VM #1303 has been created in Datacenter #2, Host #598
0.1: Broker1: VM #856 has been created in Datacenter #2, Host #598
0.1: Broker1: VM #3095 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #1080 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #4789 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #2605 has been created in Datacenter #2, Host #599
0.1: Broker1: VM #692 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #2187 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #4986 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #5409 has been created in Datacenter #2, Host #600
0.1: Broker1: VM #737 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #1409 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #3421 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #4958 has been created in Datacenter #2, Host #601
0.1: Broker1: VM #2108 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #1074 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #5474 has been created in Datacenter #2, Host #602
0.1: Broker1: VM #1111 has been created in Datacenter #2, Host #603
0.1: Broker1: VM #1523 has been created in Datacenter #2, Host #603
0.1: Broker1: VM #5643 has been created in Datacenter #2, Host #603
0.1: Broker1: VM #4470 has been created in Datacenter #2, Host #603
0.1: Broker1: VM #1738 has been created in Datacenter #2, Host #604
0.1: Broker1: VM #1479 has been created in Datacenter #2, Host #604
0.1: Broker1: VM #5481 has been created in Datacenter #2, Host #604
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #604
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #605
0.1: Broker1: VM #1458 has been created in Datacenter #2, Host #605
0.1: Broker1: VM #3014 has been created in Datacenter #2, Host #605
0.1: Broker1: VM #3859 has been created in Datacenter #2, Host #605
0.1: Broker1: VM #3796 has been created in Datacenter #2, Host #606
0.1: Broker1: VM #5552 has been created in Datacenter #2, Host #606
0.1: Broker1: VM #5587 has been created in Datacenter #2, Host #606
0.1: Broker1: VM #2966 has been created in Datacenter #2, Host #606
0.1: Broker1: VM #2850 has been created in Datacenter #2, Host #607
0.1: Broker1: VM #4132 has been created in Datacenter #2, Host #607
0.1: Broker1: VM #2131 has been created in Datacenter #2, Host #607
0.1: Broker1: VM #2089 has been created in Datacenter #2, Host #607
0.1: Broker1: VM #3535 has been created in Datacenter #2, Host #608
0.1: Broker1: VM #4809 has been created in Datacenter #2, Host #608
0.1: Broker1: VM #5287 has been created in Datacenter #2, Host #608
0.1: Broker1: VM #1812 has been created in Datacenter #2, Host #608
0.1: Broker1: VM #5461 has been created in Datacenter #2, Host #609
0.1: Broker1: VM #2782 has been created in Datacenter #2, Host #609
0.1: Broker1: VM #1261 has been created in Datacenter #2, Host #609
0.1: Broker1: VM #1931 has been created in Datacenter #2, Host #609
0.1: Broker1: VM #1667 has been created in Datacenter #2, Host #610
0.1: Broker1: VM #4750 has been created in Datacenter #2, Host #610
0.1: Broker1: VM #2720 has been created in Datacenter #2, Host #610
0.1: Broker1: VM #1820 has been created in Datacenter #2, Host #610
0.1: Broker1: VM #5659 has been created in Datacenter #2, Host #611
0.1: Broker1: VM #3602 has been created in Datacenter #2, Host #611
0.1: Broker1: VM #1291 has been created in Datacenter #2, Host #611
0.1: Broker1: VM #4965 has been created in Datacenter #2, Host #611
0.1: Broker1: VM #890 has been created in Datacenter #2, Host #612
0.1: Broker1: VM #24 has been created in Datacenter #2, Host #612
0.1: Broker1: VM #3074 has been created in Datacenter #2, Host #612
0.1: Broker1: VM #1474 has been created in Datacenter #2, Host #612
0.1: Broker1: VM #5953 has been created in Datacenter #2, Host #613
0.1: Broker1: VM #673 has been created in Datacenter #2, Host #613
0.1: Broker1: VM #3850 has been created in Datacenter #2, Host #613
0.1: Broker1: VM #5779 has been created in Datacenter #2, Host #613
0.1: Broker1: VM #986 has been created in Datacenter #2, Host #614
0.1: Broker1: VM #5177 has been created in Datacenter #2, Host #614
0.1: Broker1: VM #1726 has been created in Datacenter #2, Host #614
0.1: Broker1: VM #4701 has been created in Datacenter #2, Host #614
0.1: Broker1: VM #4672 has been created in Datacenter #2, Host #615
0.1: Broker1: VM #2695 has been created in Datacenter #2, Host #615
0.1: Broker1: VM #4082 has been created in Datacenter #2, Host #615
0.1: Broker1: VM #5265 has been created in Datacenter #2, Host #615
0.1: Broker1: VM #347 has been created in Datacenter #2, Host #616
0.1: Broker1: VM #2683 has been created in Datacenter #2, Host #616
0.1: Broker1: VM #4228 has been created in Datacenter #2, Host #616
0.1: Broker1: VM #3904 has been created in Datacenter #2, Host #616
0.1: Broker1: VM #695 has been created in Datacenter #2, Host #617
0.1: Broker1: VM #4331 has been created in Datacenter #2, Host #617
0.1: Broker1: VM #2919 has been created in Datacenter #2, Host #617
0.1: Broker1: VM #682 has been created in Datacenter #2, Host #617
0.1: Broker1: VM #2723 has been created in Datacenter #2, Host #618
0.1: Broker1: VM #3090 has been created in Datacenter #2, Host #618
0.1: Broker1: VM #3559 has been created in Datacenter #2, Host #618
0.1: Broker1: VM #3630 has been created in Datacenter #2, Host #618
0.1: Broker1: VM #5073 has been created in Datacenter #2, Host #619
0.1: Broker1: VM #1494 has been created in Datacenter #2, Host #619
0.1: Broker1: VM #3367 has been created in Datacenter #2, Host #619
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #619
0.1: Broker1: VM #1524 has been created in Datacenter #2, Host #620
0.1: Broker1: VM #2221 has been created in Datacenter #2, Host #620
0.1: Broker1: VM #1846 has been created in Datacenter #2, Host #620
0.1: Broker1: VM #4107 has been created in Datacenter #2, Host #620
0.1: Broker1: VM #5217 has been created in Datacenter #2, Host #621
0.1: Broker1: VM #5167 has been created in Datacenter #2, Host #621
0.1: Broker1: VM #1888 has been created in Datacenter #2, Host #621
0.1: Broker1: VM #5448 has been created in Datacenter #2, Host #621
0.1: Broker1: VM #5288 has been created in Datacenter #2, Host #622
0.1: Broker1: VM #4133 has been created in Datacenter #2, Host #622
0.1: Broker1: VM #1228 has been created in Datacenter #2, Host #622
0.1: Broker1: VM #4715 has been created in Datacenter #2, Host #622
0.1: Broker1: VM #2128 has been created in Datacenter #2, Host #623
0.1: Broker1: VM #5893 has been created in Datacenter #2, Host #623
0.1: Broker1: VM #5876 has been created in Datacenter #2, Host #623
0.1: Broker1: VM #3592 has been created in Datacenter #2, Host #623
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #624
0.1: Broker1: VM #951 has been created in Datacenter #2, Host #624
0.1: Broker1: VM #2947 has been created in Datacenter #2, Host #624
0.1: Broker1: VM #3482 has been created in Datacenter #2, Host #624
0.1: Broker1: VM #3984 has been created in Datacenter #2, Host #625
0.1: Broker1: VM #5281 has been created in Datacenter #2, Host #625
0.1: Broker1: VM #3899 has been created in Datacenter #2, Host #625
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #625
0.1: Broker1: VM #1835 has been created in Datacenter #2, Host #626
0.1: Broker1: VM #5129 has been created in Datacenter #2, Host #626
0.1: Broker1: VM #3272 has been created in Datacenter #2, Host #626
0.1: Broker1: VM #2243 has been created in Datacenter #2, Host #626
0.1: Broker1: VM #3768 has been created in Datacenter #2, Host #627
0.1: Broker1: VM #5317 has been created in Datacenter #2, Host #627
0.1: Broker1: VM #788 has been created in Datacenter #2, Host #627
0.1: Broker1: VM #4884 has been created in Datacenter #2, Host #627
0.1: Broker1: VM #5803 has been created in Datacenter #2, Host #628
0.1: Broker1: VM #1633 has been created in Datacenter #2, Host #628
0.1: Broker1: VM #1094 has been created in Datacenter #2, Host #628
0.1: Broker1: VM #933 has been created in Datacenter #2, Host #628
0.1: Broker1: VM #3759 has been created in Datacenter #2, Host #629
0.1: Broker1: VM #5616 has been created in Datacenter #2, Host #629
0.1: Broker1: VM #4526 has been created in Datacenter #2, Host #629
0.1: Broker1: VM #5992 has been created in Datacenter #2, Host #629
0.1: Broker1: VM #1036 has been created in Datacenter #2, Host #630
0.1: Broker1: VM #3907 has been created in Datacenter #2, Host #630
0.1: Broker1: VM #4980 has been created in Datacenter #2, Host #630
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #630
0.1: Broker1: VM #5109 has been created in Datacenter #2, Host #631
0.1: Broker1: VM #2705 has been created in Datacenter #2, Host #631
0.1: Broker1: VM #2792 has been created in Datacenter #2, Host #631
0.1: Broker1: VM #4593 has been created in Datacenter #2, Host #631
0.1: Broker1: VM #321 has been created in Datacenter #2, Host #632
0.1: Broker1: VM #2718 has been created in Datacenter #2, Host #632
0.1: Broker1: VM #4522 has been created in Datacenter #2, Host #632
0.1: Broker1: VM #1359 has been created in Datacenter #2, Host #632
0.1: Broker1: VM #2378 has been created in Datacenter #2, Host #633
0.1: Broker1: VM #3507 has been created in Datacenter #2, Host #633
0.1: Broker1: VM #1528 has been created in Datacenter #2, Host #633
0.1: Broker1: VM #5641 has been created in Datacenter #2, Host #633
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #634
0.1: Broker1: VM #1370 has been created in Datacenter #2, Host #634
0.1: Broker1: VM #4588 has been created in Datacenter #2, Host #634
0.1: Broker1: VM #1399 has been created in Datacenter #2, Host #634
0.1: Broker1: VM #594 has been created in Datacenter #2, Host #635
0.1: Broker1: VM #3209 has been created in Datacenter #2, Host #635
0.1: Broker1: VM #2890 has been created in Datacenter #2, Host #635
0.1: Broker1: VM #4556 has been created in Datacenter #2, Host #635
0.1: Broker1: VM #4725 has been created in Datacenter #2, Host #636
0.1: Broker1: VM #3417 has been created in Datacenter #2, Host #636
0.1: Broker1: VM #4561 has been created in Datacenter #2, Host #636
0.1: Broker1: VM #3289 has been created in Datacenter #2, Host #636
0.1: Broker1: VM #2557 has been created in Datacenter #2, Host #637
0.1: Broker1: VM #5098 has been created in Datacenter #2, Host #637
0.1: Broker1: VM #5045 has been created in Datacenter #2, Host #637
0.1: Broker1: VM #671 has been created in Datacenter #2, Host #637
0.1: Broker1: VM #2076 has been created in Datacenter #2, Host #638
0.1: Broker1: VM #5097 has been created in Datacenter #2, Host #638
0.1: Broker1: VM #2537 has been created in Datacenter #2, Host #638
0.1: Broker1: VM #5350 has been created in Datacenter #2, Host #638
0.1: Broker1: VM #4742 has been created in Datacenter #2, Host #639
0.1: Broker1: VM #1367 has been created in Datacenter #2, Host #639
0.1: Broker1: VM #1275 has been created in Datacenter #2, Host #639
0.1: Broker1: VM #2861 has been created in Datacenter #2, Host #639
0.1: Broker1: VM #2489 has been created in Datacenter #2, Host #640
0.1: Broker1: VM #5224 has been created in Datacenter #2, Host #640
0.1: Broker1: VM #30 has been created in Datacenter #2, Host #640
0.1: Broker1: VM #3242 has been created in Datacenter #2, Host #640
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #641
0.1: Broker1: VM #3400 has been created in Datacenter #2, Host #641
0.1: Broker1: VM #3625 has been created in Datacenter #2, Host #641
0.1: Broker1: VM #5958 has been created in Datacenter #2, Host #641
0.1: Broker1: VM #754 has been created in Datacenter #2, Host #642
0.1: Broker1: VM #964 has been created in Datacenter #2, Host #642
0.1: Broker1: VM #5124 has been created in Datacenter #2, Host #642
0.1: Broker1: VM #1843 has been created in Datacenter #2, Host #642
0.1: Broker1: VM #4288 has been created in Datacenter #2, Host #643
0.1: Broker1: VM #4148 has been created in Datacenter #2, Host #643
0.1: Broker1: VM #1800 has been created in Datacenter #2, Host #643
0.1: Broker1: VM #1636 has been created in Datacenter #2, Host #643
0.1: Broker1: VM #1342 has been created in Datacenter #2, Host #644
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #644
0.1: Broker1: VM #2541 has been created in Datacenter #2, Host #644
0.1: Broker1: VM #1255 has been created in Datacenter #2, Host #644
0.1: Broker1: VM #1014 has been created in Datacenter #2, Host #645
0.1: Broker1: VM #4646 has been created in Datacenter #2, Host #645
0.1: Broker1: VM #832 has been created in Datacenter #2, Host #645
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #645
0.1: Broker1: VM #4431 has been created in Datacenter #2, Host #646
0.1: Broker1: VM #4501 has been created in Datacenter #2, Host #646
0.1: Broker1: VM #1581 has been created in Datacenter #2, Host #646
0.1: Broker1: VM #1938 has been created in Datacenter #2, Host #646
0.1: Broker1: VM #332 has been created in Datacenter #2, Host #647
0.1: Broker1: VM #55 has been created in Datacenter #2, Host #647
0.1: Broker1: VM #3787 has been created in Datacenter #2, Host #647
0.1: Broker1: VM #5931 has been created in Datacenter #2, Host #647
0.1: Broker1: VM #2457 has been created in Datacenter #2, Host #648
0.1: Broker1: VM #4035 has been created in Datacenter #2, Host #648
0.1: Broker1: VM #4642 has been created in Datacenter #2, Host #648
0.1: Broker1: VM #2456 has been created in Datacenter #2, Host #648
0.1: Broker1: VM #3917 has been created in Datacenter #2, Host #649
0.1: Broker1: VM #725 has been created in Datacenter #2, Host #649
0.1: Broker1: VM #912 has been created in Datacenter #2, Host #649
0.1: Broker1: VM #5868 has been created in Datacenter #2, Host #649
0.1: Broker1: VM #622 has been created in Datacenter #2, Host #650
0.1: Broker1: VM #2713 has been created in Datacenter #2, Host #650
0.1: Broker1: VM #5119 has been created in Datacenter #2, Host #650
0.1: Broker1: VM #1906 has been created in Datacenter #2, Host #650
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #651
0.1: Broker1: VM #3665 has been created in Datacenter #2, Host #651
0.1: Broker1: VM #2240 has been created in Datacenter #2, Host #651
0.1: Broker1: VM #1095 has been created in Datacenter #2, Host #651
0.1: Broker1: VM #2298 has been created in Datacenter #2, Host #652
0.1: Broker1: VM #3776 has been created in Datacenter #2, Host #652
0.1: Broker1: VM #1561 has been created in Datacenter #2, Host #652
0.1: Broker1: VM #5439 has been created in Datacenter #2, Host #652
0.1: Broker1: VM #4379 has been created in Datacenter #2, Host #653
0.1: Broker1: VM #5874 has been created in Datacenter #2, Host #653
0.1: Broker1: VM #2439 has been created in Datacenter #2, Host #653
0.1: Broker1: VM #5899 has been created in Datacenter #2, Host #653
0.1: Broker1: VM #41 has been created in Datacenter #2, Host #654
0.1: Broker1: VM #2340 has been created in Datacenter #2, Host #654
0.1: Broker1: VM #3406 has been created in Datacenter #2, Host #654
0.1: Broker1: VM #1788 has been created in Datacenter #2, Host #654
0.1: Broker1: VM #3769 has been created in Datacenter #2, Host #655
0.1: Broker1: VM #56 has been created in Datacenter #2, Host #655
0.1: Broker1: VM #5537 has been created in Datacenter #2, Host #655
0.1: Broker1: VM #3789 has been created in Datacenter #2, Host #655
0.1: Broker1: VM #4669 has been created in Datacenter #2, Host #656
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #656
0.1: Broker1: VM #2910 has been created in Datacenter #2, Host #656
0.1: Broker1: VM #4416 has been created in Datacenter #2, Host #656
0.1: Broker1: VM #5021 has been created in Datacenter #2, Host #657
0.1: Broker1: VM #1252 has been created in Datacenter #2, Host #657
0.1: Broker1: VM #5298 has been created in Datacenter #2, Host #657
0.1: Broker1: VM #2589 has been created in Datacenter #2, Host #657
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #658
0.1: Broker1: VM #5747 has been created in Datacenter #2, Host #658
0.1: Broker1: VM #1708 has been created in Datacenter #2, Host #658
0.1: Broker1: VM #759 has been created in Datacenter #2, Host #658
0.1: Broker1: VM #4267 has been created in Datacenter #2, Host #659
0.1: Broker1: VM #1331 has been created in Datacenter #2, Host #659
0.1: Broker1: VM #1112 has been created in Datacenter #2, Host #659
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #659
0.1: Broker1: VM #4403 has been created in Datacenter #2, Host #660
0.1: Broker1: VM #1366 has been created in Datacenter #2, Host #660
0.1: Broker1: VM #5029 has been created in Datacenter #2, Host #660
0.1: Broker1: VM #2010 has been created in Datacenter #2, Host #660
0.1: Broker1: VM #1272 has been created in Datacenter #2, Host #661
0.1: Broker1: VM #2444 has been created in Datacenter #2, Host #661
0.1: Broker1: VM #5963 has been created in Datacenter #2, Host #661
0.1: Broker1: VM #3649 has been created in Datacenter #2, Host #661
0.1: Broker1: VM #1442 has been created in Datacenter #2, Host #662
0.1: Broker1: VM #5944 has been created in Datacenter #2, Host #662
0.1: Broker1: VM #5937 has been created in Datacenter #2, Host #662
0.1: Broker1: VM #1772 has been created in Datacenter #2, Host #662
0.1: Broker1: VM #5099 has been created in Datacenter #2, Host #663
0.1: Broker1: VM #5624 has been created in Datacenter #2, Host #663
0.1: Broker1: VM #4769 has been created in Datacenter #2, Host #663
0.1: Broker1: VM #20 has been created in Datacenter #2, Host #663
0.1: Broker1: VM #5545 has been created in Datacenter #2, Host #664
0.1: Broker1: VM #3195 has been created in Datacenter #2, Host #664
0.1: Broker1: VM #5342 has been created in Datacenter #2, Host #664
0.1: Broker1: VM #1058 has been created in Datacenter #2, Host #664
0.1: Broker1: VM #5767 has been created in Datacenter #2, Host #665
0.1: Broker1: VM #3018 has been created in Datacenter #2, Host #665
0.1: Broker1: VM #1176 has been created in Datacenter #2, Host #665
0.1: Broker1: VM #5667 has been created in Datacenter #2, Host #665
0.1: Broker1: VM #961 has been created in Datacenter #2, Host #666
0.1: Broker1: VM #4480 has been created in Datacenter #2, Host #666
0.1: Broker1: VM #1532 has been created in Datacenter #2, Host #666
0.1: Broker1: VM #3187 has been created in Datacenter #2, Host #666
0.1: Broker1: VM #1457 has been created in Datacenter #2, Host #667
0.1: Broker1: VM #4706 has been created in Datacenter #2, Host #667
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #667
0.1: Broker1: VM #3369 has been created in Datacenter #2, Host #667
0.1: Broker1: VM #2762 has been created in Datacenter #2, Host #668
0.1: Broker1: VM #3244 has been created in Datacenter #2, Host #668
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #668
0.1: Broker1: VM #689 has been created in Datacenter #2, Host #668
0.1: Broker1: VM #1944 has been created in Datacenter #2, Host #669
0.1: Broker1: VM #962 has been created in Datacenter #2, Host #669
0.1: Broker1: VM #2604 has been created in Datacenter #2, Host #669
0.1: Broker1: VM #4963 has been created in Datacenter #2, Host #669
0.1: Broker1: VM #5965 has been created in Datacenter #2, Host #670
0.1: Broker1: VM #5883 has been created in Datacenter #2, Host #670
0.1: Broker1: VM #4160 has been created in Datacenter #2, Host #670
0.1: Broker1: VM #1535 has been created in Datacenter #2, Host #670
0.1: Broker1: VM #2870 has been created in Datacenter #2, Host #671
0.1: Broker1: VM #803 has been created in Datacenter #2, Host #671
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #671
0.1: Broker1: VM #820 has been created in Datacenter #2, Host #671
0.1: Broker1: VM #390 has been created in Datacenter #2, Host #672
0.1: Broker1: VM #2332 has been created in Datacenter #2, Host #672
0.1: Broker1: VM #5011 has been created in Datacenter #2, Host #672
0.1: Broker1: VM #1932 has been created in Datacenter #2, Host #672
0.1: Broker1: VM #698 has been created in Datacenter #2, Host #673
0.1: Broker1: VM #950 has been created in Datacenter #2, Host #673
0.1: Broker1: VM #5801 has been created in Datacenter #2, Host #673
0.1: Broker1: VM #1886 has been created in Datacenter #2, Host #673
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #674
0.1: Broker1: VM #3027 has been created in Datacenter #2, Host #674
0.1: Broker1: VM #593 has been created in Datacenter #2, Host #674
0.1: Broker1: VM #1013 has been created in Datacenter #2, Host #674
0.1: Broker1: VM #587 has been created in Datacenter #2, Host #675
0.1: Broker1: VM #1937 has been created in Datacenter #2, Host #675
0.1: Broker1: VM #3972 has been created in Datacenter #2, Host #675
0.1: Broker1: VM #239 has been created in Datacenter #2, Host #675
0.1: Broker1: VM #1736 has been created in Datacenter #2, Host #676
0.1: Broker1: VM #4823 has been created in Datacenter #2, Host #676
0.1: Broker1: VM #417 has been created in Datacenter #2, Host #676
0.1: Broker1: VM #2069 has been created in Datacenter #2, Host #676
0.1: Broker1: VM #1069 has been created in Datacenter #2, Host #677
0.1: Broker1: VM #4203 has been created in Datacenter #2, Host #677
0.1: Broker1: VM #659 has been created in Datacenter #2, Host #677
0.1: Broker1: VM #2395 has been created in Datacenter #2, Host #677
0.1: Broker1: VM #5562 has been created in Datacenter #2, Host #678
0.1: Broker1: VM #5429 has been created in Datacenter #2, Host #678
0.1: Broker1: VM #2224 has been created in Datacenter #2, Host #678
0.1: Broker1: VM #1790 has been created in Datacenter #2, Host #678
0.1: Broker1: VM #4081 has been created in Datacenter #2, Host #679
0.1: Broker1: VM #538 has been created in Datacenter #2, Host #679
0.1: Broker1: VM #1446 has been created in Datacenter #2, Host #679
0.1: Broker1: VM #3130 has been created in Datacenter #2, Host #679
0.1: Broker1: VM #4976 has been created in Datacenter #2, Host #680
0.1: Broker1: VM #2936 has been created in Datacenter #2, Host #680
0.1: Broker1: VM #2213 has been created in Datacenter #2, Host #680
0.1: Broker1: VM #881 has been created in Datacenter #2, Host #680
0.1: Broker1: VM #3524 has been created in Datacenter #2, Host #681
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #681
0.1: Broker1: VM #1745 has been created in Datacenter #2, Host #681
0.1: Broker1: VM #4565 has been created in Datacenter #2, Host #681
0.1: Broker1: VM #3766 has been created in Datacenter #2, Host #682
0.1: Broker1: VM #5949 has been created in Datacenter #2, Host #682
0.1: Broker1: VM #573 has been created in Datacenter #2, Host #682
0.1: Broker1: VM #4118 has been created in Datacenter #2, Host #682
0.1: Broker1: VM #5223 has been created in Datacenter #2, Host #683
0.1: Broker1: VM #4632 has been created in Datacenter #2, Host #683
0.1: Broker1: VM #3560 has been created in Datacenter #2, Host #683
0.1: Broker1: VM #3890 has been created in Datacenter #2, Host #683
0.1: Broker1: VM #4812 has been created in Datacenter #2, Host #684
0.1: Broker1: VM #5734 has been created in Datacenter #2, Host #684
0.1: Broker1: VM #3684 has been created in Datacenter #2, Host #684
0.1: Broker1: VM #1104 has been created in Datacenter #2, Host #684
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #685
0.1: Broker1: VM #4871 has been created in Datacenter #2, Host #685
0.1: Broker1: VM #971 has been created in Datacenter #2, Host #685
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #685
0.1: Broker1: VM #4828 has been created in Datacenter #2, Host #686
0.1: Broker1: VM #665 has been created in Datacenter #2, Host #686
0.1: Broker1: VM #1942 has been created in Datacenter #2, Host #686
0.1: Broker1: VM #3386 has been created in Datacenter #2, Host #686
0.1: Broker1: VM #3807 has been created in Datacenter #2, Host #687
0.1: Broker1: VM #1251 has been created in Datacenter #2, Host #687
0.1: Broker1: VM #2932 has been created in Datacenter #2, Host #687
0.1: Broker1: VM #3338 has been created in Datacenter #2, Host #687
0.1: Broker1: VM #4531 has been created in Datacenter #2, Host #688
0.1: Broker1: VM #940 has been created in Datacenter #2, Host #688
0.1: Broker1: VM #2028 has been created in Datacenter #2, Host #688
0.1: Broker1: VM #5540 has been created in Datacenter #2, Host #688
0.1: Broker1: VM #2317 has been created in Datacenter #2, Host #689
0.1: Broker1: VM #4792 has been created in Datacenter #2, Host #689
0.1: Broker1: VM #5927 has been created in Datacenter #2, Host #689
0.1: Broker1: VM #4051 has been created in Datacenter #2, Host #689
0.1: Broker1: VM #2726 has been created in Datacenter #2, Host #690
0.1: Broker1: VM #3599 has been created in Datacenter #2, Host #690
0.1: Broker1: VM #1328 has been created in Datacenter #2, Host #690
0.1: Broker1: VM #1105 has been created in Datacenter #2, Host #690
0.1: Broker1: VM #5056 has been created in Datacenter #2, Host #691
0.1: Broker1: VM #4904 has been created in Datacenter #2, Host #691
0.1: Broker1: VM #4380 has been created in Datacenter #2, Host #691
0.1: Broker1: VM #3855 has been created in Datacenter #2, Host #691
0.1: Broker1: VM #4591 has been created in Datacenter #2, Host #692
0.1: Broker1: VM #1981 has been created in Datacenter #2, Host #692
0.1: Broker1: VM #3856 has been created in Datacenter #2, Host #692
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #692
0.1: Broker1: VM #2164 has been created in Datacenter #2, Host #693
0.1: Broker1: VM #3821 has been created in Datacenter #2, Host #693
0.1: Broker1: VM #998 has been created in Datacenter #2, Host #693
0.1: Broker1: VM #4707 has been created in Datacenter #2, Host #693
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #694
0.1: Broker1: VM #3712 has been created in Datacenter #2, Host #694
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #694
0.1: Broker1: VM #3117 has been created in Datacenter #2, Host #694
0.1: Broker1: VM #5495 has been created in Datacenter #2, Host #695
0.1: Broker1: VM #3333 has been created in Datacenter #2, Host #695
0.1: Broker1: VM #3998 has been created in Datacenter #2, Host #695
0.1: Broker1: VM #3664 has been created in Datacenter #2, Host #695
0.1: Broker1: VM #1645 has been created in Datacenter #2, Host #696
0.1: Broker1: VM #4509 has been created in Datacenter #2, Host #696
0.1: Broker1: VM #2174 has been created in Datacenter #2, Host #696
0.1: Broker1: VM #4877 has been created in Datacenter #2, Host #696
0.1: Broker1: VM #2071 has been created in Datacenter #2, Host #697
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #697
0.1: Broker1: VM #3689 has been created in Datacenter #2, Host #697
0.1: Broker1: VM #932 has been created in Datacenter #2, Host #697
0.1: Broker1: VM #1572 has been created in Datacenter #2, Host #698
0.1: Broker1: VM #3098 has been created in Datacenter #2, Host #698
0.1: Broker1: VM #2453 has been created in Datacenter #2, Host #698
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #698
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #699
0.1: Broker1: VM #294 has been created in Datacenter #2, Host #699
0.1: Broker1: VM #3454 has been created in Datacenter #2, Host #699
0.1: Broker1: VM #2995 has been created in Datacenter #2, Host #699
0.1: Broker1: VM #1349 has been created in Datacenter #2, Host #700
0.1: Broker1: VM #2325 has been created in Datacenter #2, Host #700
0.1: Broker1: VM #4855 has been created in Datacenter #2, Host #700
0.1: Broker1: VM #5934 has been created in Datacenter #2, Host #700
0.1: Broker1: VM #2433 has been created in Datacenter #2, Host #701
0.1: Broker1: VM #3644 has been created in Datacenter #2, Host #701
0.1: Broker1: VM #1404 has been created in Datacenter #2, Host #701
0.1: Broker1: VM #5053 has been created in Datacenter #2, Host #701
0.1: Broker1: VM #1220 has been created in Datacenter #2, Host #702
0.1: Broker1: VM #1728 has been created in Datacenter #2, Host #702
0.1: Broker1: VM #3389 has been created in Datacenter #2, Host #702
0.1: Broker1: VM #3699 has been created in Datacenter #2, Host #702
0.1: Broker1: VM #5759 has been created in Datacenter #2, Host #703
0.1: Broker1: VM #2024 has been created in Datacenter #2, Host #703
0.1: Broker1: VM #1890 has been created in Datacenter #2, Host #703
0.1: Broker1: VM #2802 has been created in Datacenter #2, Host #703
0.1: Broker1: VM #4266 has been created in Datacenter #2, Host #704
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #704
0.1: Broker1: VM #3390 has been created in Datacenter #2, Host #704
0.1: Broker1: VM #1410 has been created in Datacenter #2, Host #704
0.1: Broker1: VM #3733 has been created in Datacenter #2, Host #705
0.1: Broker1: VM #1732 has been created in Datacenter #2, Host #705
0.1: Broker1: VM #1699 has been created in Datacenter #2, Host #705
0.1: Broker1: VM #3009 has been created in Datacenter #2, Host #705
0.1: Broker1: VM #3164 has been created in Datacenter #2, Host #706
0.1: Broker1: VM #227 has been created in Datacenter #2, Host #706
0.1: Broker1: VM #3778 has been created in Datacenter #2, Host #706
0.1: Broker1: VM #1455 has been created in Datacenter #2, Host #706
0.1: Broker1: VM #2630 has been created in Datacenter #2, Host #707
0.1: Broker1: VM #5905 has been created in Datacenter #2, Host #707
