Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	Time 0.1486612603/0.1486612603
	Clock 3900.0999999999676/3899.951338739668
	BW 8155.56081482301/63.71531886580477
	Send 56238.89450244229/57451.31045162717
	Time 10.0/10.1486612603
	Clock 3910.0999999999676/3900.0999999999676
	BW 5623.889450244229/43.93663633003304
	Send 64354.12879314813/121805.4392447753
	Time 10.0/20.148661260300003
	Clock 3920.0999999999676/3910.0999999999676
	BW 6435.412879314813/50.276663119646976
	Send 16662.870910994443/138468.31015576975
	Time 10.0/30.148661260300003
	Clock 3930.0999999999676/3920.0999999999676
	BW 1666.2870910994443/13.017867899214409
	Send 17826.043727690612/156294.35388346037
	Time 10.0/40.1486612603
	Clock 3940.0999999999676/3930.0999999999676
	BW 1782.6043727690612/13.92659666225829
	Send 26622.532025679473/182916.88590913985
	Time 10.0/50.1486612603
	Clock 3950.0999999999676/3940.0999999999676
	BW 2662.2532025679475/20.79885314506209
	Send 65960.42177294035/248877.3076820802
	Time 10.0/60.1486612603
	Clock 3960.0999999999676/3950.0999999999676
	BW 6596.042177294035/51.53157951010965
	Send 70664.93929402909/319542.2469761093
	Time 10.0/70.1486612603
	Clock 3970.0999999999676/3960.0999999999676
	BW 7066.493929402909/55.20698382346023
	Send 42793.31329858119/362335.56027469045
	Time 10.0/80.1486612603
	Clock 3980.0999999999676/3970.0999999999676
	BW 4279.331329858119/33.43227601451655
	Send 53561.78743188306/415897.3477065735
	Time 10.0/90.1486612603
	Clock 3990.0999999999676/3980.0999999999676
	BW 5356.178743188306/41.84514643115864
	Send 61128.1012391579/477025.4489457314
	Time 10.0/100.1486612603
	Clock 4000.0999999999676/3990.0999999999676
	BW 6112.8101239157895/47.756329093092106
Ended
	Send 47262.55105426861/524288.0
	Time 8.916076592011573/109.06473785231158
	Clock 4009.016076591979/4000.0999999999676
	BW 5300.82380591188/41.412685983686565
	Send 5745.687004911536/5745.687004911536
	Time 1.083923408/1.083923408
	Clock 4010.0999999999794/4009.0160765919795
	BW 5300.82380591188/41.412685983686565
	Send 43469.03209987313/49214.71910478467
	Time 10.0/11.083923408
	Clock 4020.0999999999794/4010.0999999999794
	BW 4346.903209987313/33.96018132802588
	Send 81135.31112320007/130350.03022798474
	Time 10.0/21.083923408
	Clock 4030.0999999999794/4020.0999999999794
	BW 8113.531112320006/63.38696181500005
	Send 28953.855853681816/159303.88608166657
	Time 10.0/31.083923408
	Clock 4040.0999999999794/4030.0999999999794
	BW 2895.3855853681816/22.62019988568892
	Send 4997.286808482113/164301.17289014868
	Time 10.0/41.083923408000004
	Clock 4050.0999999999794/4040.0999999999794
	BW 499.7286808482113/3.9041303191266508
	Send 71388.4194820252/235689.59237217388
	Time 10.0/51.083923408000004
	Clock 4060.0999999999794/4050.0999999999794
	BW 7138.84194820252/55.77220272033219
	Send 48604.50923268756/284294.10160486144
	Time 10.0/61.083923408000004
	Clock 4070.0999999999794/4060.0999999999794
	BW 4860.450923268756/37.972272838037156
	Send 72475.95980318454/356770.061408046
	Time 10.0/71.083923408
	Clock 4080.0999999999794/4070.0999999999794
	BW 7247.595980318453/56.621843596237916
	Send 81761.45447077547/438531.5158788215
	Time 10.0/81.083923408
	Clock 4090.0999999999794/4080.0999999999794
	BW 8176.145447077547/63.876136305293336
	Send 53784.03095817917/492315.54683700064
	Time 10.0/91.083923408
	Clock 4100.099999999979/4090.0999999999794
	BW 5378.403095817917/42.01877418607748
Ended
	Send 31972.453162999358/524288.0
	Time 4.4394861543986845/95.52340956239868
	Clock 4104.539486154378/4100.099999999979
	BW 7201.83644030982/56.26434718992047
	Send 40045.91124008937/40045.91124008937
	Time 5.5605138456/5.5605138456
	Clock 4110.099999999979/4104.539486154379
	BW 7201.83644030982/56.26434718992047
	Send 16448.617649132175/56494.52888922155
	Time 10.0/15.5605138456
	Clock 4120.099999999979/4110.099999999979
	BW 1644.8617649132175/12.850482538384512
	Send 51190.355517657445/107684.88440687899
	Time 10.0/25.5605138456
	Clock 4130.099999999979/4120.099999999979
	BW 5119.0355517657445/39.99246524816988
	Send 10754.868247847771/118439.75265472676
	Time 10.0/35.5605138456
	Clock 4140.099999999979/4130.099999999979
	BW 1075.4868247847771/8.402240818631071
	Send 2956.1973891574235/121395.9500438842
	Time 10.0/45.5605138456
	Clock 4150.099999999979/4140.099999999979
	BW 295.61973891574235/2.309529210279237
	Send 62366.502364986576/183762.45240887077
	Time 10.0/55.5605138456
	Clock 4160.099999999979/4150.099999999979
	BW 6236.650236498657/48.72382997264576
	Send 55005.35213147834/238767.8045403491
	Time 10.0/65.5605138456
	Clock 4170.099999999979/4160.099999999979
	BW 5500.535213147834/42.97293135271745
	Send 17972.25968018891/256740.064220538
	Time 10.0/75.5605138456
	Clock 4180.099999999979/4170.099999999979
	BW 1797.2259680188909/14.040827875147585
	Send 47742.1162294238/304482.1804499618
	Time 10.0/85.5605138456
	Clock 4190.099999999979/4180.099999999979
	BW 4774.21162294238/37.298528304237344
	Send 78600.40737364146/383082.58782360324
	Time 10.0/95.5605138456
	Clock 4200.099999999979/4190.099999999979
	BW 7860.040737364146/61.40656826065739
	Send 76825.73851364678/459908.32633725
	Time 10.0/105.5605138456
	Clock 4210.099999999979/4200.099999999979
	BW 7682.5738513646775/60.02010821378654
	Send 57778.31784925889/517686.6441865089
	Time 10.0/115.5605138456
	Clock 4220.099999999979/4210.099999999979
	BW 5777.831784925889/45.13931081973351
Ended
	Send 6601.3558134911/524288.0
	Time 1.1350250323145885/116.69553887791459
	Clock 4221.235025032294/4220.099999999979
	BW 5816.044250609479/45.43784570788655
	Send 51559.086692688536/51559.086692688536
	Time 8.8649749677/8.8649749677
	Clock 4230.099999999993/4221.235025032293
	BW 5816.044250609479/45.43784570788655
	Send 70384.59741143712/121943.68410412566
	Time 10.0/18.8649749677
	Clock 4240.099999999993/4230.099999999993
	BW 7038.459741143712/54.98796672768525
	Send 67263.00838460131/189206.69248872699
	Time 10.0/28.8649749677
	Clock 4250.099999999993/4240.099999999993
	BW 6726.300838460132/52.54922530046978
	Send 76472.0445635187/265678.7370522457
	Time 10.0/38.8649749677
	Clock 4260.099999999993/4250.099999999993
	BW 7647.204456351871/59.74378481524899
	Send 42833.018773629556/308511.75582587527
	Time 10.0/48.8649749677
	Clock 4270.099999999993/4260.099999999993
	BW 4283.301877362956/33.46329591689809
	Send 70580.94979521468/379092.70562108996
	Time 10.0/58.8649749677
	Clock 4280.099999999993/4270.099999999993
	BW 7058.094979521468/55.14136702751147
	Send 42204.25337182214/421296.9589929121
	Time 10.0/68.8649749677
	Clock 4290.099999999993/4280.099999999993
	BW 4220.425337182214/32.97207294673605
	Send 28752.4555488648/450049.4145417769
	Time 10.0/78.8649749677
	Clock 4300.099999999993/4290.099999999993
	BW 2875.24555488648/22.462855897550625
	Send 37466.47165463236/487515.88619640924
	Time 10.0/88.8649749677
	Clock 4310.099999999993/4300.099999999993
	BW 3746.647165463236/29.27068098018153
Ended
	Send 36772.113803590764/524288.0
	Time 7.95499111206843/96.81996607976842
	Clock 4318.0549911120615/4310.099999999993
	BW 4622.521041890819/36.113445639772024
	Send 9453.096615171493/9453.096615171493
	Time 2.0450088879/2.0450088879
	Clock 4320.099999999961/4318.0549911120615
	BW 4622.521041890819/36.113445639772024
	Send 75492.48723627892/84945.58385145041
	Time 10.0/12.0450088879
	Clock 4330.099999999961/4320.099999999961
	BW 7549.248723627892/58.97850565334291
	Send 57347.92708032379/142293.51093177422
	Time 10.0/22.0450088879
	Clock 4340.099999999961/4330.099999999961
	BW 5734.792708032379/44.80306803150296
	Send 45686.2192499813/187979.73018175553
	Time 10.0/32.045008887899996
	Clock 4350.099999999961/4340.099999999961
	BW 4568.62192499813/35.692358789047894
	Send 6840.16621735379/194819.8963991093
	Time 10.0/42.045008887899996
	Clock 4360.099999999961/4350.099999999961
	BW 684.016621735379/5.343879857307648
	Send 77132.3599435389/271952.2563426482
	Time 10.0/52.045008887899996
	Clock 4370.099999999961/4360.099999999961
	BW 7713.23599435389/60.25965620588977
	Send 80799.80107355476/352752.05741620297
	Time 10.0/62.045008887899996
	Clock 4380.099999999961/4370.099999999961
	BW 8079.980107355475/63.12484458871465
	Send 35804.6073246859/388556.66474088887
	Time 10.0/72.0450088879
	Clock 4390.099999999961/4380.099999999961
	BW 3580.4607324685903/27.972349472410862
	Send 43379.61747203146/431936.2822129203
	Time 10.0/82.0450088879
	Clock 4400.099999999961/4390.099999999961
	BW 4337.961747203146/33.89032615002458
	Send 792.0531630746245/432728.3353759949
	Time 10.0/92.0450088879
	Clock 4410.099999999961/4400.099999999961
	BW 79.20531630746245/0.6187915336520504
	Send 45123.361747272895/477851.6971232678
	Time 10.0/102.0450088879
	Clock 4420.099999999961/4410.099999999961
	BW 4512.336174727289/35.25262636505695
	Send 39021.38742072474/516873.08454399253
	Time 10.0/112.0450088879
	Clock 4430.099999999961/4420.099999999961
	BW 3902.138742072474/30.485458922441204
Ended
	Send 7414.915456007468/524288.0
	Time 2.682798132616116/114.72780702051611
	Clock 4432.782798132577/4430.099999999961
	BW 2763.8737949980805/21.592764023422504
	Send 20223.822494017877/20223.822494017877
	Time 7.3172018674/7.3172018674
	Clock 4440.099999999978/4432.782798132577
	BW 2763.8737949980805/21.592764023422504
	Send 77652.49722414675/97876.31971816462
	Time 10.0/17.3172018674
	Clock 4450.099999999978/4440.099999999978
	BW 7765.249722414675/60.666013456364645
	Send 43213.86886338044/141090.18858154508
	Time 10.0/27.3172018674
	Clock 4460.099999999978/4450.099999999978
	BW 4321.386886338044/33.76083504951597
	Send 54631.227429031/195721.41601057607
	Time 10.0/37.3172018674
	Clock 4470.099999999978/4460.099999999978
	BW 5463.1227429031005/42.68064642893047
	Send 47115.285686946525/242836.7016975226
	Time 10.0/47.3172018674
	Clock 4480.099999999978/4470.099999999978
	BW 4711.528568694653/36.808816942926974
	Send 36772.96374074681/279609.6654382694
	Time 10.0/57.3172018674
	Clock 4490.099999999978/4480.099999999978
	BW 3677.296374074681/28.728877922458445
	Send 59639.95211144006/339249.61754970945
	Time 10.0/67.3172018674
	Clock 4500.099999999978/4490.099999999978
	BW 5963.995211144006/46.59371258706255
	Send 71741.93322631522/410991.5507760247
	Time 10.0/77.3172018674
	Clock 4510.099999999978/4500.099999999978
	BW 7174.193322631522/56.04838533305877
	Send 27768.791048917847/438760.34182494256
	Time 10.0/87.3172018674
	Clock 4520.099999999978/4510.099999999978
	BW 2776.8791048917847/21.694368006967068
	Send 68142.97025856937/506903.31208351196
	Time 10.0/97.3172018674
	Clock 4530.099999999978/4520.099999999978
	BW 6814.297025856937/53.23669551450732
Ended
	Send 17384.687916488037/524288.0
	Time 4.583512479535882/101.90071434693589
	Clock 4534.683512479513/4530.099999999978
	BW 3792.874568162707/29.631832563771148
	Send 20544.057765275127/20544.057765275127
	Time 5.4164875205/5.4164875205
	Clock 4540.100000000013/4534.683512479513
	BW 3792.874568162707/29.631832563771148
	Send 54223.19232292393/74767.25008819906
	Time 10.0/15.416487520499999
	Clock 4550.100000000013/4540.100000000013
	BW 5422.319232292393/42.36186900228432
	Send 74294.88604396819/149062.13613216724
	Time 10.0/25.4164875205
	Clock 4560.100000000013/4550.100000000013
	BW 7429.488604396819/58.04287972185015
	Send 37645.420422580326/186707.55655474757
	Time 10.0/35.4164875205
	Clock 4570.100000000013/4560.100000000013
	BW 3764.542042258033/29.41048470514088
	Send 80888.28727725099/267595.8438319985
	Time 10.0/45.4164875205
	Clock 4580.100000000013/4570.100000000013
	BW 8088.828727725099/63.19397443535234
	Send 23372.604367882348/290968.4481998809
	Time 10.0/55.4164875205
	Clock 4590.100000000013/4580.100000000013
	BW 2337.260436788235/18.259847162408086
	Send 58789.9043458434/349758.3525457243
	Time 10.0/65.4164875205
	Clock 4600.100000000013/4590.100000000013
	BW 5878.990434584341/45.92961277019016
	Send 65419.39204708321/415177.7445928075
	Time 10.0/75.4164875205
	Clock 4610.100000000013/4600.100000000013
	BW 6541.939204708321/51.10890003678376
	Send 58526.40548597278/473704.15007878025
	Time 10.0/85.4164875205
	Clock 4620.100000000013/4610.100000000013
	BW 5852.640548597277/45.72375428591623
	Send 6118.548373789572/479822.69845256984
	Time 10.0/95.4164875205
	Clock 4630.100000000013/4620.100000000013
	BW 611.8548373789572/4.780115917023103
Ended
	Send 44465.301547430165/524288.0
	Time 7.221225889605043/102.63771341010504
	Clock 4637.321225889618/4630.100000000013
	BW 6157.583522132714/48.10612126666183
	Send 17110.533673928032/17110.533673928032
	Time 2.7787741104/2.7787741104
	Clock 4640.100000000019/4637.321225889618
	BW 6157.583522132714/48.10612126666183
	Send 24090.19331178585/41200.72698571388
	Time 10.0/12.7787741104
	Clock 4650.100000000019/4640.100000000019
	BW 2409.019331178585/18.820463524832697
	Send 68005.05543577312/109205.782421487
	Time 10.0/22.7787741104
	Clock 4660.100000000019/4650.100000000019
	BW 6800.505543577312/53.12894955919775
	Send 51847.851788258995/161053.634209746
	Time 10.0/32.7787741104
	Clock 4670.100000000019/4660.100000000019
	BW 5184.7851788258995/40.50613420957734
	Send 73138.19545854302/234191.82966828902
	Time 10.0/42.7787741104
	Clock 4680.100000000019/4670.100000000019
	BW 7313.819545854301/57.13921520198673
	Send 59754.37636512179/293946.2060334108
	Time 10.0/52.7787741104
	Clock 4690.100000000019/4680.100000000019
	BW 5975.437636512179/46.6831065352514
	Send 12782.908259701235/306729.114293112
	Time 10.0/62.7787741104
	Clock 4700.100000000019/4690.100000000019
	BW 1278.2908259701235/9.98664707789159
	Send 33855.122552530505/340584.2368456425
	Time 10.0/72.77877411040001
	Clock 4710.100000000019/4700.100000000019
	BW 3385.51225525305/26.449314494164454
	Send 40873.36328636068/381457.6001320032
	Time 10.0/82.77877411040001
	Clock 4720.100000000019/4710.100000000019
	BW 4087.336328636068/31.932315067469283
	Send 53361.88019804631/434819.4803300495
	Time 10.0/92.77877411040001
	Clock 4730.100000000019/4720.100000000019
	BW 5336.188019804631/41.68896890472368
	Send 79215.48987763577/514034.9702076853
	Time 10.0/102.77877411040001
	Clock 4740.100000000019/4730.100000000019
	BW 7921.548987763577/61.88710146690295
Ended
	Send 10253.029792314686/524288.0
	Time 4.7153771761196115/107.49415128651962
	Clock 4744.815377176138/4740.100000000019
	BW 2174.3816898125915/16.98735695166087
	Send 11490.787105853871/11490.787105853871
	Time 5.2846228239/5.2846228239
	Clock 4750.100000000038/4744.815377176138
	BW 2174.3816898125915/16.98735695166087
	Send 62247.59755544285/73738.38466129672
	Time 10.0/15.284622823900001
	Clock 4760.100000000038/4750.100000000038
	BW 6224.759755544285/48.63093559018973
	Send 46016.80105345468/119755.1857147514
	Time 10.0/25.2846228239
	Clock 4770.100000000038/4760.100000000038
	BW 4601.680105345467/35.950625823011464
	Send 68661.1792835301/188416.3649982815
	Time 10.0/35.2846228239
	Clock 4780.100000000038/4770.100000000038
	BW 6866.117928353011/53.6415463152579
	Send 23568.024108808604/211984.3891070901
	Time 10.0/45.2846228239
	Clock 4790.100000000038/4780.100000000038
	BW 2356.8024108808604/18.412518835006722
	Send 11111.547287875292/223095.9363949654
	Time 10.0/55.2846228239
	Clock 4800.100000000038/4790.100000000038
	BW 1111.1547287875292/8.680896318652572
	Send 36515.932309670854/259611.86870463623
	Time 10.0/65.28462282390001
	Clock 4810.100000000038/4800.100000000038
	BW 3651.593230967085/28.528072116930353
	Send 24606.993879592635/284218.86258422886
	Time 10.0/75.28462282390001
	Clock 4820.100000000038/4810.100000000038
	BW 2460.6993879592637/19.224213968431748
	Send 80546.23937286944/364765.1019570983
	Time 10.0/85.28462282390001
	Clock 4830.100000000038/4820.100000000038
	BW 8054.623937286945/62.92674951005426
	Send 48129.931274447285/412895.0332315456
	Time 10.0/95.28462282390001
	Clock 4840.100000000038/4830.100000000038
	BW 4812.993127444728/37.60150880816194
	Send 40436.63130326983/453331.6645348154
	Time 10.0/105.28462282390001
	Clock 4850.100000000038/4840.100000000038
	BW 4043.6631303269833/31.591118205679557
Ended
	Send 70956.33546518459/524288.0
	Time 9.19420291947481/114.47882574337481
	Clock 4859.294202919513/4850.100000000038
	BW 7717.508095768431/60.29303199819087
	Send 6218.7454923053165/6218.7454923053165
	Time 0.8057970805/0.8057970805
	Clock 4860.100000000013/4859.294202919513
	BW 7717.508095768431/60.29303199819087
	Send 47854.1725962121/54072.918088517414
	Time 10.0/10.8057970805
	Clock 4870.100000000013/4860.100000000013
	BW 4785.41725962121/37.386072340790705
	Send 63420.64339289149/117493.5614814089
	Time 10.0/20.8057970805
	Clock 4880.100000000013/4870.100000000013
	BW 6342.064339289149/49.547377650696475
	Send 69184.57096900915/186678.13245041805
	Time 10.0/30.8057970805
	Clock 4890.100000000013/4880.100000000013
	BW 6918.457096900915/54.050446069538395
	Send 78100.47553434457/264778.60798476264
	Time 10.0/40.8057970805
	Clock 4900.100000000013/4890.100000000013
	BW 7810.047553434458/61.0159965112067
	Send 78375.48045309214/343154.0884378548
	Time 10.0/50.8057970805
	Clock 4910.100000000013/4900.100000000013
	BW 7837.548045309214/61.230844103978235
	Send 76374.88765587943/419528.9760937342
	Time 10.0/60.8057970805
	Clock 4920.100000000013/4910.100000000013
	BW 7637.488765587943/59.667880981155804
	Send 27933.566560324434/447462.54265405866
	Time 10.0/70.8057970805
	Clock 4930.100000000013/4920.100000000013
	BW 2793.3566560324434/21.823098875253464
	Send 40803.27414270177/488265.8167967604
	Time 10.0/80.8057970805
	Clock 4940.100000000013/4930.100000000013
	BW 4080.3274142701766/31.877557923985755
Ended
	Send 36022.183203239576/524288.0
	Time 5.2192601689926725/86.02505724949268
	Clock 4945.319260169006/4940.100000000013
	BW 6901.779569687926/53.92015288818692
	Send 32995.612493589106/32995.612493589106
	Time 4.780739831/4.780739831
	Clock 4950.100000000005/4945.319260169005
	BW 6901.779569687926/53.92015288818692
	Send 19575.486985539083/52571.099479128185
	Time 10.0/14.780739831
	Clock 4960.100000000005/4950.100000000005
	BW 1957.5486985539083/15.293349207452408
	Send 50386.17020207888/102957.26968120706
	Time 10.0/24.780739830999998
	Clock 4970.100000000005/4960.100000000005
	BW 5038.617020207888/39.36419547037413
	Send 68932.66123936386/171889.9309205709
	Time 10.0/34.780739831
	Clock 4980.100000000005/4970.100000000005
	BW 6893.266123936386/53.853641593253016
	Send 18926.427273975816/190816.35819454672
	Time 10.0/44.780739831
	Clock 4990.100000000005/4980.100000000005
	BW 1892.6427273975814/14.786271307793605
	Send 71852.00567228808/262668.3638668348
	Time 10.0/54.780739831
	Clock 5000.100000000005/4990.100000000005
	BW 7185.200567228808/56.13437943147506
	Send 64282.31519077282/326950.6790576076
	Time 10.0/64.780739831
	Clock 5010.100000000005/5000.100000000005
	BW 6428.2315190772815/50.22055874279126
	Send 74118.36409842421/401069.0431560318
	Time 10.0/74.780739831
	Clock 5020.100000000005/5010.100000000005
	BW 7411.836409842421/57.90497195189391
	Send 39256.45707174244/440325.50022777426
	Time 10.0/84.780739831
	Clock 5030.100000000005/5020.100000000005
	BW 3925.6457071742443/30.669107087298784
	Send 39401.091031404205/479726.5912591785
	Time 10.0/94.780739831
	Clock 5040.100000000005/5030.100000000005
	BW 3940.1091031404203/30.782102368284534
Ended
	Send 44561.40874082153/524288.0
	Time 9.714161707621976/104.49490153862197
	Clock 5049.814161707627/5040.100000000005
	BW 4587.262399168991/35.83798749350774
	Send 1311.2152509691916/1311.2152509691916
	Time 0.2858382924/0.2858382924
	Clock 5050.100000000027/5049.814161707627
	BW 4587.262399168991/35.83798749350774
	Send 60229.74027116898/61540.955522138174
	Time 10.0/10.2858382924
	Clock 5060.100000000027/5050.100000000027
	BW 6022.974027116898/47.05448458685076
	Send 80205.02131469347/141745.97683683166
	Time 10.0/20.2858382924
	Clock 5070.100000000027/5060.100000000027
	BW 8020.502131469347/62.66017290210427
	Send 5118.460555381553/146864.4373922132
	Time 10.0/30.2858382924
	Clock 5080.100000000027/5070.100000000027
	BW 511.84605553815527/3.998797308891838
	Send 62225.49226807736/209089.92966029057
	Time 10.0/40.2858382924
	Clock 5090.100000000027/5080.100000000027
	BW 6222.549226807736/48.61366583443544
	Send 63555.15104117824/272645.0807014688
	Time 10.0/50.2858382924
	Clock 5100.100000000027/5090.100000000027
	BW 6355.515104117823/49.652461750920494
	Send 68680.74962138753/341325.8303228563
	Time 10.0/60.2858382924
	Clock 5110.100000000027/5100.100000000027
	BW 6868.074962138752/53.656835641709
	Send 49946.8485827868/391272.6789056431
	Time 10.0/70.2858382924
	Clock 5120.100000000027/5110.100000000027
	BW 4994.68485827868/39.020975455302185
	Send 74989.16058361751/466261.83948926063
	Time 10.0/80.2858382924
	Clock 5130.100000000027/5120.100000000027
	BW 7498.916058361751/58.58528170595118
Ended
	Send 58026.16051073937/524288.0
	Time 7.735128755468584/88.02096704786858
	Clock 5137.835128755495/5130.100000000027
	BW 7501.641193718465/58.606571825925506
	Send 16990.251426209605/16990.251426209605
	Time 2.2648712445/2.2648712445
	Clock 5140.099999999996/5137.835128755496
	BW 7501.641193718465/58.606571825925506
	Send 38473.4162391126/55463.66766532221
	Time 10.0/12.2648712445
	Clock 5150.099999999996/5140.099999999996
	BW 3847.3416239112603/30.05735643680672
	Send 74107.40511104232/129571.07277636453
	Time 10.0/22.2648712445
	Clock 5160.099999999996/5150.099999999996
	BW 7410.740511104232/57.89641024300181
	Send 25014.41664997553/154585.48942634006
	Time 10.0/32.2648712445
	Clock 5170.099999999996/5160.099999999996
	BW 2501.441664997553/19.54251300779338
	Send 78448.69286552283/233034.1822918629
	Time 10.0/42.2648712445
	Clock 5180.099999999996/5170.099999999996
	BW 7844.869286552283/61.28804130118971
	Send 73545.66548319462/306579.84777505754
	Time 10.0/52.2648712445
	Clock 5190.099999999996/5180.099999999996
	BW 7354.566548319462/57.457551158745794
	Send 78363.75559616412/384943.6033712217
	Time 10.0/62.2648712445
	Clock 5200.099999999996/5190.099999999996
	BW 7836.375559616412/61.22168405950322
	Send 71524.17144600999/456467.7748172317
	Time 10.0/72.2648712445
	Clock 5210.099999999996/5200.099999999996
	BW 7152.417144601/55.87825894219531
	Send 45028.93119398901/501496.7060112207
	Time 10.0/82.2648712445
	Clock 5220.099999999996/5210.099999999996
	BW 4502.893119398901/35.178852495303914
Ended
	Send 22791.293988779304/524288.0
	Time 6.223963720135619/88.48883496463561
	Clock 5226.323963720131/5220.099999999996
	BW 3661.8616389175686/28.608294054043505
	Send 13827.322400526813/13827.322400526813
	Time 3.7760362799/3.7760362799
	Clock 5230.100000000031/5226.323963720131
	BW 3661.8616389175686/28.608294054043505
	Send 53967.61394336838/67794.93634389518
	Time 10.0/13.7760362799
	Clock 5240.100000000031/5230.100000000031
	BW 5396.761394336838/42.162198393256546
	Send 70649.46280813293/138444.3991520281
	Time 10.0/23.776036279899998
	Clock 5250.100000000031/5240.100000000031
	BW 7064.946280813292/55.194892818853845
	Send 62835.83024464904/201280.22939667717
	Time 10.0/33.7760362799
	Clock 5260.100000000031/5250.100000000031
	BW 6283.583024464904/49.090492378632064
	Send 17394.244055786978/218674.47345246415
	Time 10.0/43.7760362799
	Clock 5270.100000000031/5260.100000000031
	BW 1739.4244055786976/13.589253168583575
	Send 43467.762799349744/262142.23625181388
	Time 10.0/53.7760362799
	Clock 5280.100000000031/5270.100000000031
	BW 4346.776279934975/33.95918968699199
	Send 49989.661146994855/312131.89739880874
	Time 10.0/63.7760362799
	Clock 5290.100000000031/5280.100000000031
	BW 4998.966114699486/39.05442277108973
	Send 37075.71662820035/349207.6140270091
	Time 10.0/73.7760362799
	Clock 5300.100000000031/5290.100000000031
	BW 3707.5716628200353/28.965403615781526
	Send 3286.7905596615856/352494.4045866707
	Time 10.0/83.7760362799
	Clock 5310.100000000031/5300.100000000031
	BW 328.67905596615856/2.5678051247356137
	Send 27739.00741451993/380233.4120011906
	Time 10.0/93.7760362799
	Clock 5320.100000000031/5310.100000000031
	BW 2773.900741451993/21.671099542593694
	Send 43824.87910391917/424058.29110510973
	Time 10.0/103.7760362799
	Clock 5330.100000000031/5320.100000000031
	BW 4382.4879103919175/34.238186799936855
	Send 49890.9354840363/473949.226589146
	Time 10.0/113.7760362799
	Clock 5340.100000000031/5330.100000000031
	BW 4989.09354840363/38.97729334690336
Ended
	Send 50338.77341085399/524288.0
	Time 8.611901286500181/122.38793756640018
	Clock 5348.711901286531/5340.100000000031
	BW 5845.256667045625/45.66606771129395
	Send 8113.793259603331/8113.793259603331
	Time 1.3880987135/1.3880987135
	Clock 5350.100000000031/5348.711901286531
	BW 5845.256667045625/45.66606771129395
	Send 74300.50754216501/82414.30080176835
	Time 10.0/11.3880987135
	Clock 5360.100000000031/5350.100000000031
	BW 7430.0507542165005/58.04727151731641
	Send 11498.150542270514/93912.45134403885
	Time 10.0/21.3880987135
	Clock 5370.100000000031/5360.100000000031
	BW 1149.8150542270514/8.982930111148839
	Send 25855.66862645596/119768.11997049482
	Time 10.0/31.3880987135
	Clock 5380.100000000031/5370.100000000031
	BW 2585.5668626455963/20.19974111441872
	Send 71987.08508827785/191755.20505877267
	Time 10.0/41.3880987135
	Clock 5390.100000000031/5380.100000000031
	BW 7198.708508827785/56.23991022521707
	Send 70117.66936901686/261872.87442778953
	Time 10.0/51.3880987135
	Clock 5400.100000000031/5390.100000000031
	BW 7011.766936901687/54.77942919454443
	Send 14384.060705279971/276256.9351330695
	Time 10.0/61.3880987135
	Clock 5410.100000000031/5400.100000000031
	BW 1438.4060705279971/11.237547425999978
	Send 64754.220165425984/341011.1552984955
	Time 10.0/71.3880987135
	Clock 5420.100000000031/5410.100000000031
	BW 6475.422016542599/50.58923450423905
	Send 80177.40731701218/421188.5626155077
	Time 10.0/81.3880987135
	Clock 5430.100000000031/5420.100000000031
	BW 8017.7407317012185/62.63859946641577
	Send 55281.573448908595/476470.13606441626
	Time 10.0/91.3880987135
	Clock 5440.100000000031/5430.100000000031
	BW 5528.157344890859/43.18872925695984
	Send 41883.1952530398/518353.3313174561
	Time 10.0/101.3880987135
	Clock 5450.100000000031/5440.100000000031
	BW 4188.319525303979/32.72124629143734
Ended
	Send 5934.66868254391/524288.0
	Time 0.7937000339396805/102.18179874743969
	Clock 5450.893700033971/5450.100000000031
	BW 7477.218632694342/58.41577056792455
	Send 68837.51764394848/68837.51764394848
	Time 9.206299966/9.206299966
	Clock 5460.099999999971/5450.893700033971
	BW 7477.218632694342/58.41577056792455
	Send 58932.384056643335/127769.90170059181
	Time 10.0/19.206299966
	Clock 5470.099999999971/5460.099999999971
	BW 5893.238405664333/46.0409250442526
	Send 47537.960221044064/175307.86192163586
	Time 10.0/29.206299966
	Clock 5480.099999999971/5470.099999999971
	BW 4753.796022104407/37.13903142269068
	Send 41277.39901051416/216585.26093215
	Time 10.0/39.206299966
	Clock 5490.099999999971/5480.099999999971
	BW 4127.7399010514155/32.24796797696418
	Send 78394.17335389601/294979.434286046
	Time 10.0/49.206299966
	Clock 5500.099999999971/5490.099999999971
	BW 7839.4173353896/61.24544793273125
	Send 41533.75714953931/336513.1914355853
	Time 10.0/59.206299966
	Clock 5510.099999999971/5500.099999999971
	BW 4153.3757149539315/32.44824777307759
	Send 66018.10059004677/402531.2920256321
	Time 10.0/69.206299966
	Clock 5520.099999999971/5510.099999999971
	BW 6601.810059004677/51.57664108597404
	Send 73649.91001529965/476181.2020409318
	Time 10.0/79.206299966
	Clock 5530.099999999971/5520.099999999971
	BW 7364.991001529966/57.538992199452856
Ended
	Send 48106.79795906821/524288.0
	Time 8.397596358287563/87.60389632428756
	Clock 5538.497596358259/5530.099999999971
	BW 5728.638994608469/44.754992145378665
	Send 9179.591986945237/9179.591986945237
