Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
0.1: Broker1: VM #322 has been created in Datacenter #2, Host #49
0.1: Broker1: VM #372 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #505 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #257 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #327 has been created in Datacenter #2, Host #50
0.1: Broker1: VM #381 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #242 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #465 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #436 has been created in Datacenter #2, Host #51
0.1: Broker1: VM #42 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #575 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #511 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #157 has been created in Datacenter #2, Host #52
0.1: Broker1: VM #530 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #536 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #125 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #334 has been created in Datacenter #2, Host #53
0.1: Broker1: VM #168 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #481 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #507 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #365 has been created in Datacenter #2, Host #54
0.1: Broker1: VM #45 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #62 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #438 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #352 has been created in Datacenter #2, Host #55
0.1: Broker1: VM #259 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #469 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #181 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #574 has been created in Datacenter #2, Host #56
0.1: Broker1: VM #570 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #180 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #226 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #224 has been created in Datacenter #2, Host #57
0.1: Broker1: VM #474 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #70 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #313 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #175 has been created in Datacenter #2, Host #58
0.1: Broker1: VM #320 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #342 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #508 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #416 has been created in Datacenter #2, Host #59
0.1: Broker1: VM #214 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #156 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #116 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #177 has been created in Datacenter #2, Host #60
0.1: Broker1: VM #366 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #155 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #501 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #430 has been created in Datacenter #2, Host #61
0.1: Broker1: VM #72 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #531 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #115 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #77 has been created in Datacenter #2, Host #62
0.1: Broker1: VM #83 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #318 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #304 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #478 has been created in Datacenter #2, Host #63
0.1: Broker1: VM #178 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #171 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #426 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #207 has been created in Datacenter #2, Host #64
0.1: Broker1: VM #166 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #148 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #341 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #137 has been created in Datacenter #2, Host #65
0.1: Broker1: VM #289 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #32 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #343 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #485 has been created in Datacenter #2, Host #66
0.1: Broker1: VM #57 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #488 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #510 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #93 has been created in Datacenter #2, Host #67
0.1: Broker1: VM #6 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #427 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #547 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #576 has been created in Datacenter #2, Host #68
0.1: Broker1: VM #374 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #150 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #567 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #500 has been created in Datacenter #2, Host #69
0.1: Broker1: VM #254 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #379 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #203 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #2 has been created in Datacenter #2, Host #70
0.1: Broker1: VM #172 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #419 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #337 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #31 has been created in Datacenter #2, Host #71
0.1: Broker1: VM #404 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #528 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #466 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #206 has been created in Datacenter #2, Host #72
0.1: Broker1: VM #310 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #130 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #162 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #592 has been created in Datacenter #2, Host #73
0.1: Broker1: VM #504 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #10 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #74 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #599 has been created in Datacenter #2, Host #74
0.1: Broker1: VM #583 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #562 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #299 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #360 has been created in Datacenter #2, Host #75
0.1: Broker1: VM #598 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #399 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #61 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #193 has been created in Datacenter #2, Host #76
0.1: Broker1: VM #111 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #37 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #59 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #287 has been created in Datacenter #2, Host #77
0.1: Broker1: VM #572 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #563 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #199 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #270 has been created in Datacenter #2, Host #78
0.1: Broker1: VM #432 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #68 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #46 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #518 has been created in Datacenter #2, Host #79
0.1: Broker1: VM #387 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #491 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #435 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #516 has been created in Datacenter #2, Host #80
0.1: Broker1: VM #215 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #533 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #252 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #346 has been created in Datacenter #2, Host #81
0.1: Broker1: VM #462 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #503 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #195 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #262 has been created in Datacenter #2, Host #82
0.1: Broker1: VM #253 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #152 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #139 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #391 has been created in Datacenter #2, Host #83
0.1: Broker1: VM #413 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #456 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #428 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #415 has been created in Datacenter #2, Host #84
0.1: Broker1: VM #578 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #300 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #542 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #537 has been created in Datacenter #2, Host #85
0.1: Broker1: VM #164 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #490 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #512 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #551 has been created in Datacenter #2, Host #86
0.1: Broker1: VM #584 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #105 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #437 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #9 has been created in Datacenter #2, Host #87
0.1: Broker1: VM #362 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #86 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #292 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #90 has been created in Datacenter #2, Host #88
0.1: Broker1: VM #579 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #338 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #307 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #108 has been created in Datacenter #2, Host #89
0.1: Broker1: VM #408 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #541 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #246 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #200 has been created in Datacenter #2, Host #90
0.1: Broker1: VM #281 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #4 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #230 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #553 has been created in Datacenter #2, Host #91
0.1: Broker1: VM #388 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #274 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #145 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #123 has been created in Datacenter #2, Host #92
0.1: Broker1: VM #348 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #539 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #441 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #521 has been created in Datacenter #2, Host #93
0.1: Broker1: VM #272 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #128 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #550 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #33 has been created in Datacenter #2, Host #94
0.1: Broker1: VM #405 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #49 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #7 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #525 has been created in Datacenter #2, Host #95
0.1: Broker1: VM #509 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #479 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #305 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #515 has been created in Datacenter #2, Host #96
0.1: Broker1: VM #517 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #459 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #452 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #13 has been created in Datacenter #2, Host #97
0.1: Broker1: VM #3 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #219 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #268 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #11 has been created in Datacenter #2, Host #98
0.1: Broker1: VM #201 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #189 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #223 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #143 has been created in Datacenter #2, Host #99
0.1: Broker1: VM #55 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #283 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #411 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #499 has been created in Datacenter #2, Host #100
0.1: Broker1: VM #431 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #301 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #229 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #282 has been created in Datacenter #2, Host #101
0.1: Broker1: VM #185 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #118 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #349 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #14 has been created in Datacenter #2, Host #102
0.1: Broker1: VM #386 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #222 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #173 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #26 has been created in Datacenter #2, Host #103
0.1: Broker1: VM #221 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #94 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #443 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #245 has been created in Datacenter #2, Host #104
0.1: Broker1: VM #585 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #326 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #477 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #27 has been created in Datacenter #2, Host #105
0.1: Broker1: VM #202 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #497 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #393 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #534 has been created in Datacenter #2, Host #106
0.1: Broker1: VM #235 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #549 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #476 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #75 has been created in Datacenter #2, Host #107
0.1: Broker1: VM #113 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #464 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #403 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #73 has been created in Datacenter #2, Host #108
0.1: Broker1: VM #53 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #358 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #100 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #280 has been created in Datacenter #2, Host #109
0.1: Broker1: VM #447 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #564 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #425 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #493 has been created in Datacenter #2, Host #110
0.1: Broker1: VM #544 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #186 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #127 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #126 has been created in Datacenter #2, Host #111
0.1: Broker1: VM #306 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #220 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #434 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #241 has been created in Datacenter #2, Host #112
0.1: Broker1: VM #240 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #98 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #106 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #138 has been created in Datacenter #2, Host #113
0.1: Broker1: VM #91 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #350 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #117 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #468 has been created in Datacenter #2, Host #114
0.1: Broker1: VM #560 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #134 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #406 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #198 has been created in Datacenter #2, Host #115
0.1: Broker1: VM #96 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #495 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #104 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #163 has been created in Datacenter #2, Host #116
0.1: Broker1: VM #314 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #371 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #446 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #367 has been created in Datacenter #2, Host #117
0.1: Broker1: VM #48 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #250 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #247 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #12 has been created in Datacenter #2, Host #118
0.1: Broker1: VM #71 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #18 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #569 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #565 has been created in Datacenter #2, Host #119
0.1: Broker1: VM #170 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #237 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #249 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #21 has been created in Datacenter #2, Host #120
0.1: Broker1: VM #376 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #523 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #211 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #402 has been created in Datacenter #2, Host #121
0.1: Broker1: VM #506 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #448 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #277 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #238 has been created in Datacenter #2, Host #122
0.1: Broker1: VM #82 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #288 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #67 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #422 has been created in Datacenter #2, Host #123
0.1: Broker1: VM #312 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #484 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #110 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #256 has been created in Datacenter #2, Host #124
0.1: Broker1: VM #39 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #331 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #88 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #546 has been created in Datacenter #2, Host #125
0.1: Broker1: VM #333 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #353 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #582 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #412 has been created in Datacenter #2, Host #126
0.1: Broker1: VM #243 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #8 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #142 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #244 has been created in Datacenter #2, Host #127
0.1: Broker1: VM #286 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #502 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #15 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #556 has been created in Datacenter #2, Host #128
0.1: Broker1: VM #151 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #218 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #589 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #182 has been created in Datacenter #2, Host #129
0.1: Broker1: VM #524 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #586 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #454 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #555 has been created in Datacenter #2, Host #130
0.1: Broker1: VM #5 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #363 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #184 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #101 has been created in Datacenter #2, Host #131
0.1: Broker1: VM #473 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #133 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #370 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #514 has been created in Datacenter #2, Host #132
0.1: Broker1: VM #444 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #0 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #19 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #35 has been created in Datacenter #2, Host #133
0.1: Broker1: VM #486 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #394 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #475 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #79 has been created in Datacenter #2, Host #134
0.1: Broker1: VM #439 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #183 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #232 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #154 has been created in Datacenter #2, Host #135
0.1: Broker1: VM #16 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #47 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #65 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #149 has been created in Datacenter #2, Host #136
0.1: Broker1: VM #1 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #339 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #297 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #216 has been created in Datacenter #2, Host #137
0.1: Broker1: VM #571 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #309 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #316 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #395 has been created in Datacenter #2, Host #138
0.1: Broker1: VM #384 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #212 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #526 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #581 has been created in Datacenter #2, Host #139
0.1: Broker1: VM #78 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #396 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #355 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #265 has been created in Datacenter #2, Host #140
0.1: Broker1: VM #58 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #225 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #315 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #559 has been created in Datacenter #2, Host #141
0.1: Broker1: VM #467 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #566 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #397 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #382 has been created in Datacenter #2, Host #142
0.1: Broker1: VM #450 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #276 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #279 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #496 has been created in Datacenter #2, Host #143
0.1: Broker1: VM #453 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #278 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #192 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #472 has been created in Datacenter #2, Host #144
0.1: Broker1: VM #159 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #373 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #267 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #389 has been created in Datacenter #2, Host #145
0.1: Broker1: VM #234 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #266 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #129 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #136 has been created in Datacenter #2, Host #146
0.1: Broker1: VM #392 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #84 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #258 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #293 has been created in Datacenter #2, Host #147
0.1: Broker1: VM #498 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #146 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #409 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #81 has been created in Datacenter #2, Host #148
0.1: Broker1: VM #568 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #369 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #141 has been created in Datacenter #2, Host #149
0.1: Broker1: VM #269 has been created in Datacenter #2, Host #149

0.1 DC id: 2: Recieved start migration message from controller
Starting the migration with vm amount: 600

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 460 added to a waiting queue
Amount in a waiting queue: 1

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 329 added to a waiting queue
Amount in a waiting queue: 2

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 285 added to a waiting queue
Amount in a waiting queue: 3

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 217 added to a waiting queue
Amount in a waiting queue: 4

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 114 added to a waiting queue
Amount in a waiting queue: 5

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 99 added to a waiting queue
Amount in a waiting queue: 6

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 587 added to a waiting queue
Amount in a waiting queue: 7

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 457 added to a waiting queue
Amount in a waiting queue: 8

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 561 added to a waiting queue
Amount in a waiting queue: 9

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 80 added to a waiting queue
Amount in a waiting queue: 10

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 423 added to a waiting queue
Amount in a waiting queue: 11

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 120 added to a waiting queue
Amount in a waiting queue: 12

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 364 added to a waiting queue
Amount in a waiting queue: 13

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 187 added to a waiting queue
Amount in a waiting queue: 14

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 165 added to a waiting queue
Amount in a waiting queue: 15

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 228 added to a waiting queue
Amount in a waiting queue: 16

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 144 added to a waiting queue
Amount in a waiting queue: 17

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 421 added to a waiting queue
Amount in a waiting queue: 18

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 401 added to a waiting queue
Amount in a waiting queue: 19

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 109 added to a waiting queue
Amount in a waiting queue: 20

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 390 added to a waiting queue
Amount in a waiting queue: 21

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 161 added to a waiting queue
Amount in a waiting queue: 22

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 522 added to a waiting queue
Amount in a waiting queue: 23

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 20 added to a waiting queue
Amount in a waiting queue: 24

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 451 added to a waiting queue
